feature,rho,pval,abs_rho,subgroup
q_poly_feature_politeness_==1st_person==,-0.29985175567116007,0.0,0.29985175567116007,All treated
q_vader_pos,-0.14562909616314954,3.227342531766542e-124,0.14562909616314954,All treated
q_poly_feature_politeness_==Direct_question==,-0.1339945663320495,2.712926663813231e-105,0.1339945663320495,All treated
q_vader_compound,-0.11065614498143952,3.2822184948024743e-72,0.11065614498143952,All treated
q_tb_polarity,-0.09841122712404178,1.998316310616942e-57,0.09841122712404178,All treated
q_vader_neu,0.09512670000789628,9.289373457139787e-54,0.09512670000789628,All treated
q_vader_neg,0.07292731144052077,2.965296949406594e-32,0.07292731144052077,All treated
q_body_word_count,-0.07268864007957232,4.702821654061393e-32,0.07268864007957232,All treated
q_tb_subjectivity,-0.06438229163067807,1.7216556947721321e-25,0.06438229163067807,All treated
q_has_url,0.06400996431213407,3.2483356080755808e-25,0.06400996431213407,All treated
q_body_char_len,-0.049883197365909224,6.402122577518013e-16,0.049883197365909224,All treated
q_poly_feature_politeness_==INDICATIVE==,-0.04325104450703505,2.4544742787465403e-12,0.04325104450703505,All treated
q_poly_feature_politeness_==1st_person_start==,-0.04095474717055113,3.276066168356339e-11,0.04095474717055113,All treated
q_persp_severe_toxicity,0.03613752610632963,4.8340027100466384e-09,0.03613752610632963,All treated
q_persp_insult,0.031133809665536877,4.607691480411557e-07,0.031133809665536877,All treated
q_persp_threat,-0.029057273395360014,2.5320023462731964e-06,0.029057273395360014,All treated
q_persp_toxicity,0.02803236219176902,5.638909990853677e-06,0.02803236219176902,All treated
q_template_count,0.02591922163414633,2.7026111972517882e-05,0.02591922163414633,All treated
q_poly_feature_politeness_==2nd_person==,0.02540667436405617,3.8860376708802075e-05,0.02540667436405617,All treated
q_poly_feature_politeness_==1st_person_pl.==,0.025391185279890316,3.9285184068911684e-05,0.025391185279890316,All treated
q_poly_feature_politeness_==Please==,-0.022855678943748913,0.0002147927609915363,0.022855678943748913,All treated
q_link_count,0.022768997749657537,0.0002269922029025286,0.022768997749657537,All treated
q_poly_feature_politeness_==SUBJUNCTIVE==,-0.022340925790439833,0.00029737301366004177,0.022340925790439833,All treated
q_persp_sexually_explicit,-0.01961541148602286,0.001492411026275927,0.01961541148602286,All treated
q_poly_feature_politeness_==Deference==,0.01927922401479606,0.0017980456700293617,0.01927922401479606,All treated
q_poly_feature_politeness_==Apologizing==,0.018113752550163495,0.0033574404055823803,0.018113752550163495,All treated
q_poly_feature_politeness_==Direct_start==,0.017794339430282864,0.003961195285705036,0.017794339430282864,All treated
q_persp_flirtation,-0.017607642267617355,0.004358182552972116,0.017607642267617355,All treated
q_poly_feature_politeness_==2nd_person_start==,0.01745090971679499,0.004718931398383831,0.01745090971679499,All treated
q_poly_feature_politeness_==HASNEGATIVE==,0.015655495541895367,0.01124886005560926,0.015655495541895367,All treated
q_poly_feature_politeness_==HASPOSITIVE==,0.014742056182895988,0.016988587235481335,0.014742056182895988,All treated
q_has_sig,-0.013921131753669137,0.02419480291630992,0.013921131753669137,All treated
q_is_indented,0.01350823006108444,0.028730767572916184,0.01350823006108444,All treated
q_poly_feature_politeness_==Factuality==,-0.01297324231527897,0.03568206512863902,0.01297324231527897,All treated
q_poly_feature_politeness_==HASHEDGE==,0.010985529155229242,0.07529306727678628,0.010985529155229242,All treated
q_mentions_wp,0.00961830610774478,0.11940024423574916,0.00961830610774478,All treated
q_poly_feature_politeness_==Gratitude==,-0.00884087274038192,0.15231077618057068,0.00884087274038192,All treated
q_persp_identity_attack,-0.008729463472234963,0.15754460615712457,0.008729463472234963,All treated
q_mentions_help,0.007350143220118768,0.23402785586782962,0.007350143220118768,All treated
q_poly_feature_politeness_==Indirect_(btw)==,-0.006030816903477931,0.3288497683697813,0.006030816903477931,All treated
q_persp_profanity,-0.004818905967179364,0.4352651980586554,0.004818905967179364,All treated
q_poly_feature_politeness_==Hedges==,-0.0028100566879831505,0.6491340751386143,0.0028100566879831505,All treated
q_has_unsigned,0.002052112557753465,0.7397009817194816,0.002052112557753465,All treated
q_poly_feature_politeness_==Please_start==,0.0018020780042887479,0.7704646372421068,0.0018020780042887479,All treated
q_poly_feature_politeness_==Indirect_(greeting)==,0.001657474761165441,0.7884260569068658,0.001657474761165441,All treated
q_body_char_len,0.4071572403199506,0.0,0.4071572403199506,Technical
q_body_word_count,0.3800351855256487,0.0,0.3800351855256487,Technical
q_vader_neg,0.2651372701882789,3.082612105325382e-203,0.2651372701882789,Technical
q_tb_subjectivity,0.25046332865169757,7.188237416236088e-181,0.25046332865169757,Technical
q_poly_feature_politeness_==2nd_person==,0.19986729321164892,1.4708948718662832e-114,0.19986729321164892,Technical
q_poly_feature_politeness_==Gratitude==,0.18364856405018623,1.0162499591978496e-96,0.18364856405018623,Technical
q_poly_feature_politeness_==SUBJUNCTIVE==,0.1723771524609014,2.8781797807555073e-85,0.1723771524609014,Technical
q_poly_feature_politeness_==Indirect_(greeting)==,0.14639744217716555,9.096497391356961e-62,0.14639744217716555,Technical
q_poly_feature_politeness_==Factuality==,0.1424388882631271,1.547976249515588e-58,0.1424388882631271,Technical
q_poly_feature_politeness_==Direct_question==,0.13670183483201553,5.1274377913158904e-54,0.13670183483201553,Technical
q_has_url,0.129237799871796,2.016577509069874e-48,0.129237799871796,Technical
q_vader_compound,0.12585135018103724,5.454770039099935e-46,0.12585135018103724,Technical
q_poly_feature_politeness_==HASHEDGE==,0.10967251153230972,2.8097331921524926e-35,0.10967251153230972,Technical
q_persp_sexually_explicit,-0.09415319063006018,2.1186366062456562e-26,0.09415319063006018,Technical
q_tb_polarity,0.0886950469953409,1.3364058563828275e-23,0.0886950469953409,Technical
q_link_count,0.0880104308534582,2.919804094083453e-23,0.0880104308534582,Technical
q_poly_feature_politeness_==Hedges==,0.08753789698400591,4.9899432260830647e-23,0.08753789698400591,Technical
q_poly_feature_politeness_==HASPOSITIVE==,0.08545957356920968,5.092674612515422e-22,0.08545957356920968,Technical
q_vader_neu,-0.0849373332400177,9.05021800920877e-22,0.0849373332400177,Technical
q_poly_feature_politeness_==Deference==,0.07192582700430562,4.882542071010298e-16,0.07192582700430562,Technical
q_persp_severe_toxicity,-0.07110836910995647,1.0409950299845232e-15,0.07110836910995647,Technical
q_poly_feature_politeness_==1st_person==,-0.06972754959229144,3.66838571395551e-15,0.06972754959229144,Technical
q_poly_feature_politeness_==Apologizing==,0.06795862798951391,1.7778539612416502e-14,0.06795862798951391,Technical
q_poly_feature_politeness_==1st_person_start==,-0.05439280636099667,8.625304578953165e-10,0.05439280636099667,Technical
q_persp_threat,-0.05430880289451225,9.155047689224663e-10,0.05430880289451225,Technical
q_persp_insult,0.04499089997926175,3.9430460351957075e-07,0.04499089997926175,Technical
q_poly_feature_politeness_==1st_person_pl.==,0.04412291568908354,6.56715452846702e-07,0.04412291568908354,Technical
q_poly_feature_politeness_==HASNEGATIVE==,0.04167240455854843,2.6366848935342053e-06,0.04167240455854843,Technical
q_template_count,0.03998825918475686,6.566558425652383e-06,0.03998825918475686,Technical
q_persp_profanity,-0.03834705854186741,1.545176272019092e-05,0.03834705854186741,Technical
q_poly_feature_politeness_==INDICATIVE==,0.0360368197593774,4.874107948993264e-05,0.0360368197593774,Technical
q_mentions_help,0.029045740741204494,0.0010631070775165025,0.029045740741204494,Technical
q_poly_feature_politeness_==Indirect_(btw)==,0.02690400595242874,0.002430843950146124,0.02690400595242874,Technical
q_persp_identity_attack,0.025153996412110746,0.004589084955858544,0.025153996412110746,Technical
q_is_indented,0.024639560822315984,0.005493789063489054,0.024639560822315984,Technical
q_poly_feature_politeness_==Please_start==,-0.024222141094976734,0.006342930225756103,0.024222141094976734,Technical
q_vader_pos,0.02209410531542814,0.01278711467348463,0.02209410531542814,Technical
q_poly_feature_politeness_==2nd_person_start==,0.02001868758950919,0.02408760906071397,0.02001868758950919,Technical
q_has_sig,-0.015539456430318812,0.07995723225082815,0.015539456430318812,Technical
q_mentions_wp,0.014999878344040797,0.09100319275686669,0.014999878344040797,Technical
q_poly_feature_politeness_==Direct_start==,0.01470463564055839,0.09754798875203864,0.01470463564055839,Technical
q_persp_flirtation,-0.013910588265968726,0.11702589011826293,0.013910588265968726,Technical
q_persp_toxicity,-0.00360273966742127,0.6848002553949313,0.00360273966742127,Technical
q_poly_feature_politeness_==Please==,-0.002254830491001948,0.7994555512959672,0.002254830491001948,Technical
q_poly_feature_politeness_==2nd_person==,0.31408239254287545,1.6682623926262742e-81,0.31408239254287545,Referent (Q2)
q_body_char_len,0.2879322428144735,3.1504513745323396e-68,0.2879322428144735,Referent (Q2)
q_body_word_count,0.2875540825381581,4.790175580147819e-68,0.2875540825381581,Referent (Q2)
q_vader_pos,-0.2537202525893347,7.047612556664819e-53,0.2537202525893347,Referent (Q2)
q_poly_feature_politeness_==Indirect_(greeting)==,0.24083784535922068,1.1459317138815264e-47,0.24083784535922068,Referent (Q2)
q_vader_neu,0.2312266894235216,5.628228755785377e-44,0.2312266894235216,Referent (Q2)
q_poly_feature_politeness_==SUBJUNCTIVE==,0.19467616392117992,1.9784403134823785e-31,0.19467616392117992,Referent (Q2)
q_poly_feature_politeness_==Gratitude==,0.19448002783104973,2.2772410093353424e-31,0.19448002783104973,Referent (Q2)
q_poly_feature_politeness_==HASPOSITIVE==,0.17925814944923985,7.93573498778213e-27,0.17925814944923985,Referent (Q2)
q_poly_feature_politeness_==Deference==,0.14334086422533993,1.2400954188560723e-17,0.14334086422533993,Referent (Q2)
q_poly_feature_politeness_==Factuality==,0.14214081598412034,2.3141751494388856e-17,0.14214081598412034,Referent (Q2)
q_vader_neg,0.1364038726534898,4.243893227930822e-16,0.1364038726534898,Referent (Q2)
q_persp_insult,0.1156524184046721,5.770156235038207e-12,0.1156524184046721,Referent (Q2)
q_persp_identity_attack,0.104229988654183,5.60135949028923e-10,0.104229988654183,Referent (Q2)
q_poly_feature_politeness_==Please==,0.10125334712200129,1.7096945552715004e-09,0.10125334712200129,Referent (Q2)
q_poly_feature_politeness_==INDICATIVE==,0.08598060588880078,3.204191029890378e-07,0.08598060588880078,Referent (Q2)
q_poly_feature_politeness_==1st_person_pl.==,0.08224973825919783,1.016206716019259e-06,0.08224973825919783,Referent (Q2)
q_persp_toxicity,0.07316776480696946,1.3791850464837523e-05,0.07316776480696946,Referent (Q2)
q_persp_flirtation,0.07170126231860174,2.0461739103535423e-05,0.07170126231860174,Referent (Q2)
q_poly_feature_politeness_==HASHEDGE==,0.06429133359091502,0.00013421116085934767,0.06429133359091502,Referent (Q2)
q_poly_feature_politeness_==Hedges==,0.057326397822499285,0.0006635992308971415,0.057326397822499285,Referent (Q2)
q_persp_profanity,0.05519197220217819,0.0010482441434266155,0.05519197220217819,Referent (Q2)
q_vader_compound,0.042437549751180165,0.011764989466646714,0.042437549751180165,Referent (Q2)
q_persp_threat,0.03960056864526422,0.018744465954501188,0.03960056864526422,Referent (Q2)
q_poly_feature_politeness_==HASNEGATIVE==,0.0335699892322478,0.046327558436840194,0.0335699892322478,Referent (Q2)
q_tb_polarity,0.031202017703536013,0.06405667637445937,0.031202017703536013,Referent (Q2)
q_persp_severe_toxicity,0.026829777898955156,0.11133992553194035,0.026829777898955156,Referent (Q2)
q_has_url,0.02664905248163849,0.11377051218054371,0.02664905248163849,Referent (Q2)
q_poly_feature_politeness_==Please_start==,0.026494654040777638,0.11587994044806761,0.026494654040777638,Referent (Q2)
q_persp_sexually_explicit,-0.02615734241938691,0.12059520540274993,0.02615734241938691,Referent (Q2)
q_poly_feature_politeness_==Indirect_(btw)==,0.025521869448044115,0.1298848241334297,0.025521869448044115,Referent (Q2)
q_tb_subjectivity,0.023347119738881303,0.16591118028742802,0.023347119738881303,Referent (Q2)
q_poly_feature_politeness_==2nd_person_start==,0.018854965970056165,0.2632099970470041,0.018854965970056165,Referent (Q2)
q_poly_feature_politeness_==1st_person_start==,-0.01775704514173587,0.2920312504008331,0.01775704514173587,Referent (Q2)
q_poly_feature_politeness_==Direct_start==,-0.014476747972304688,0.39033747860770085,0.014476747972304688,Referent (Q2)
q_poly_feature_politeness_==Direct_question==,-0.012482440237180814,0.45889992896464415,0.012482440237180814,Referent (Q2)
q_has_sig,-0.012326972479544628,0.46451414695240745,0.012326972479544628,Referent (Q2)
q_template_count,0.012321859895767406,0.4646994179833298,0.012321859895767406,Referent (Q2)
q_link_count,0.011848310338680777,0.48203707120382355,0.011848310338680777,Referent (Q2)
q_is_indented,0.011188946850939402,0.5067520536461709,0.011188946850939402,Referent (Q2)
q_poly_feature_politeness_==Apologizing==,0.008110338670375512,0.63035649442295,0.008110338670375512,Referent (Q2)
q_mentions_wp,0.0026012562893662724,0.8773395418138172,0.0026012562893662724,Referent (Q2)
q_poly_feature_politeness_==1st_person==,0.0018746038231307904,0.9114359693430325,0.0018746038231307904,Referent (Q2)
q_vader_neg,-0.1162799986760935,2.6734686356837373e-17,0.1162799986760935,Normative (Q4)
q_poly_feature_politeness_==1st_person==,-0.11248483197006325,2.789434804202026e-16,0.11248483197006325,Normative (Q4)
q_poly_feature_politeness_==1st_person_start==,-0.1013106504106084,1.7734536820622278e-13,0.1013106504106084,Normative (Q4)
q_poly_feature_politeness_==Direct_question==,0.10092001768203897,2.195678346908174e-13,0.10092001768203897,Normative (Q4)
q_link_count,0.08867635825478407,1.175253150324404e-10,0.08867635825478407,Normative (Q4)
q_vader_neu,0.08029631144819067,5.490088171569042e-09,0.08029631144819067,Normative (Q4)
q_tb_polarity,0.07193673894150608,1.7623686303541762e-07,0.07193673894150608,Normative (Q4)
q_tb_subjectivity,0.06241597467399939,5.895204785220316e-06,0.06241597467399939,Normative (Q4)
q_poly_feature_politeness_==Please==,-0.06162472391795519,7.728336776041365e-06,0.06162472391795519,Normative (Q4)
q_poly_feature_politeness_==Direct_start==,0.056560075010810756,4.054030080328307e-05,0.056560075010810756,Normative (Q4)
q_poly_feature_politeness_==HASHEDGE==,0.04761143882019739,0.0005519307549847146,0.04761143882019739,Normative (Q4)
q_poly_feature_politeness_==Factuality==,0.04566952258607829,0.0009224729235675808,0.04566952258607829,Normative (Q4)
q_vader_compound,0.04441888454803425,0.001271470799335456,0.04441888454803425,Normative (Q4)
q_poly_feature_politeness_==Indirect_(greeting)==,0.04288503054143083,0.0018647669116626086,0.04288503054143083,Normative (Q4)
q_poly_feature_politeness_==SUBJUNCTIVE==,0.03793518969716136,0.0059301533566572485,0.03793518969716136,Normative (Q4)
q_poly_feature_politeness_==Deference==,0.03109010131080326,0.024143034786898332,0.03109010131080326,Normative (Q4)
q_body_char_len,0.03011043642640715,0.02897979179472097,0.03011043642640715,Normative (Q4)
q_persp_toxicity,-0.029912647148799917,0.030051556123384296,0.029912647148799917,Normative (Q4)
q_mentions_wp,0.029326621853713205,0.03342919731537804,0.029326621853713205,Normative (Q4)
q_poly_feature_politeness_==INDICATIVE==,0.027845704227958398,0.043440972626025254,0.027845704227958398,Normative (Q4)
q_body_word_count,0.024353299743429823,0.07738140951177211,0.024353299743429823,Normative (Q4)
q_template_count,-0.024181090279698593,0.07950011959139776,0.024181090279698593,Normative (Q4)
q_persp_insult,-0.023833482154852762,0.08392040573243725,0.023833482154852762,Normative (Q4)
q_poly_feature_politeness_==Apologizing==,0.023751169676722993,0.08499572622694251,0.023751169676722993,Normative (Q4)
q_persp_threat,-0.022686387142217282,0.09993468651942783,0.022686387142217282,Normative (Q4)
q_has_sig,0.021015969614402396,0.1275068967099824,0.021015969614402396,Normative (Q4)
q_persp_identity_attack,0.019457572162223,0.158251903894049,0.019457572162223,Normative (Q4)
q_poly_feature_politeness_==1st_person_pl.==,-0.019118854210753593,0.16562221751843853,0.019118854210753593,Normative (Q4)
q_poly_feature_politeness_==2nd_person==,-0.018423247350913028,0.18156312514714973,0.018423247350913028,Normative (Q4)
q_persp_severe_toxicity,-0.017057885034200918,0.21611169874493938,0.017057885034200918,Normative (Q4)
q_mentions_help,0.016877401765748316,0.22101097751559456,0.016877401765748316,Normative (Q4)
q_has_unsigned,-0.01657813869117186,0.22930907030147224,0.01657813869117186,Normative (Q4)
q_poly_feature_politeness_==HASPOSITIVE==,0.014861251442599387,0.28119964799995734,0.014861251442599387,Normative (Q4)
q_persp_sexually_explicit,0.014241380120551435,0.3017559281757673,0.014241380120551435,Normative (Q4)
q_poly_feature_politeness_==Indirect_(btw)==,0.013929168859382985,0.3124790908329623,0.013929168859382985,Normative (Q4)
q_poly_feature_politeness_==Please_start==,0.012235104114031897,0.37497999409070726,0.012235104114031897,Normative (Q4)
q_poly_feature_politeness_==Hedges==,-0.01080184237544898,0.4334805907574998,0.01080184237544898,Normative (Q4)
q_has_url,0.01069106537433573,0.4382117085914391,0.01069106537433573,Normative (Q4)
q_persp_flirtation,0.010034532960098283,0.4668533018334944,0.010034532960098283,Normative (Q4)
q_poly_feature_politeness_==Gratitude==,0.007196396618803652,0.6018043349462994,0.007196396618803652,Normative (Q4)
q_is_indented,0.006478364304649245,0.6385392236657338,0.006478364304649245,Normative (Q4)
q_vader_pos,-0.006044812907940126,0.661165166968769,0.006044812907940126,Normative (Q4)
q_poly_feature_politeness_==HASNEGATIVE==,0.004754281367461062,0.7302986174176754,0.004754281367461062,Normative (Q4)
q_poly_feature_politeness_==2nd_person_start==,-0.0031918069549379427,0.8169775698429824,0.0031918069549379427,Normative (Q4)
q_persp_profanity,-0.0026484167152752776,0.8477160594291862,0.0026484167152752776,Normative (Q4)
q_poly_feature_politeness_==Indirect_(greeting)==,-0.35358595182681307,2.2326732013461225e-121,0.35358595182681307,Non-substantive
q_body_word_count,0.3095624503289948,4.991952120616174e-92,0.3095624503289948,Non-substantive
q_body_char_len,0.29045401408256233,9.36928901314082e-81,0.29045401408256233,Non-substantive
q_poly_feature_politeness_==1st_person==,0.22824685853985258,9.657100637045055e-50,0.22824685853985258,Non-substantive
q_poly_feature_politeness_==2nd_person==,-0.18193654127040804,6.170374160418076e-32,0.18193654127040804,Non-substantive
q_poly_feature_politeness_==1st_person_start==,0.15718305338270902,3.6949185636722544e-24,0.15718305338270902,Non-substantive
q_vader_neg,0.15216244440678334,1.0035020178867068e-22,0.15216244440678334,Non-substantive
q_vader_neu,-0.1513692386549051,1.6737224428643012e-22,0.1513692386549051,Non-substantive
q_poly_feature_politeness_==Please==,0.12552696282108206,6.533910318858477e-16,0.12552696282108206,Non-substantive
q_vader_pos,0.10650202245735216,7.55026438442165e-12,0.10650202245735216,Non-substantive
q_poly_feature_politeness_==1st_person_pl.==,0.10274014476317987,4.010831751780847e-11,0.10274014476317987,Non-substantive
q_poly_feature_politeness_==Factuality==,-0.08917610655409332,1.0157179628694003e-08,0.08917610655409332,Non-substantive
q_poly_feature_politeness_==Gratitude==,-0.07936833923909561,3.469454245254295e-07,0.07936833923909561,Non-substantive
q_poly_feature_politeness_==SUBJUNCTIVE==,0.0760327772900141,1.0545463009011281e-06,0.0760327772900141,Non-substantive
q_poly_feature_politeness_==Direct_start==,-0.06882727695276793,9.98777922682383e-06,0.06882727695276793,Non-substantive
q_poly_feature_politeness_==Please_start==,0.06554760029998824,2.593813108114668e-05,0.06554760029998824,Non-substantive
q_poly_feature_politeness_==INDICATIVE==,0.05378509543884209,0.0005597323854152927,0.05378509543884209,Non-substantive
q_has_url,0.04789017376079223,0.002127862291026266,0.04789017376079223,Non-substantive
q_tb_polarity,-0.046647998559813164,0.0027714125744290824,0.046647998559813164,Non-substantive
q_persp_flirtation,0.04209164742123468,0.006944428406482391,0.04209164742123468,Non-substantive
q_poly_feature_politeness_==HASPOSITIVE==,-0.04121710138401401,0.008208739310164836,0.04121710138401401,Non-substantive
q_poly_feature_politeness_==Deference==,-0.04105384507889116,0.008466366229807083,0.04105384507889116,Non-substantive
q_tb_subjectivity,0.04065324608334093,0.009129412120881713,0.04065324608334093,Non-substantive
q_vader_compound,0.03589155619300603,0.02135867438181409,0.03589155619300603,Non-substantive
q_template_count,0.033069056112235345,0.033965215802842216,0.033069056112235345,Non-substantive
q_persp_identity_attack,0.031755879256183644,0.04172663355578129,0.031755879256183644,Non-substantive
q_persp_severe_toxicity,-0.024102397282981466,0.12226939712288339,0.024102397282981466,Non-substantive
q_poly_feature_politeness_==Indirect_(btw)==,-0.022479255327642698,0.14952159257391467,0.022479255327642698,Non-substantive
q_persp_toxicity,0.02247147087538518,0.1496626323181542,0.02247147087538518,Non-substantive
q_persp_profanity,-0.02209892844803158,0.1565316814453252,0.02209892844803158,Non-substantive
q_poly_feature_politeness_==Direct_question==,-0.01691117075147659,0.27828739661290025,0.01691117075147659,Non-substantive
q_persp_threat,0.016880373672978576,0.27916370990291123,0.016880373672978576,Non-substantive
q_is_indented,0.015682859575385615,0.3146958401870054,0.015682859575385615,Non-substantive
q_link_count,0.01545304077743565,0.32184076893125224,0.01545304077743565,Non-substantive
q_poly_feature_politeness_==Apologizing==,-0.015281491000137372,0.3272426095724521,0.015281491000137372,Non-substantive
q_mentions_wp,0.012581523222338858,0.41991122256329827,0.012581523222338858,Non-substantive
q_mentions_help,-0.010794487025745559,0.488934266838997,0.010794487025745559,Non-substantive
q_poly_feature_politeness_==2nd_person_start==,-0.010357877390977098,0.506681670776905,0.010357877390977098,Non-substantive
q_poly_feature_politeness_==Hedges==,-0.006691366620824593,0.667954214615978,0.006691366620824593,Non-substantive
q_persp_insult,-0.006410482125907561,0.6811087369569543,0.006410482125907561,Non-substantive
q_has_sig,0.005797047208354603,0.7101720360590111,0.005797047208354603,Non-substantive
q_persp_sexually_explicit,0.002154361816216194,0.8901563689291974,0.002154361816216194,Non-substantive
q_poly_feature_politeness_==HASNEGATIVE==,0.000820121195925535,0.9580711806610738,0.000820121195925535,Non-substantive
q_poly_feature_politeness_==HASHEDGE==,0.00015622045964448658,0.9920096609092368,0.00015622045964448658,Non-substantive
