idx,question,Q0,Q2,Q3,Q4,Q5
126,"Hey Hey! This might be quite something: I want to be transparent and let you know that I got the task as intern at Armada Music to have a look on how to change their Wikipedia page to include accurate and not outdated pictures and information. I've heard that as of now the last intern spent 6 months and was unable to figure out how to change things, I did a lot of digging and research and discovered I had to be auto approved by making 10 edits to upload pictures. Some questions I had before I get started on changing the Armada Music wikipedia page to make it more accurate and non biased in terms of information: 1. Do my sources have to come from independent sources or can I refer to information that is presented on the Armada Music Website? 2. It mentions that pictures have to be changed to include licensing information? what does this mean precisely? 3. Is it considered a conflict of interest or bad practice that I change the Wikipedia page simply because I am an intern there? The information that is currently on their page is incredibly outdated and simply false, they don't wish for the page to be extremely detailed they just want it to be accurate and portray some simple information about who they are since Wikipedia is a front runner in terms of information sources. 4. What are some advices for me you might have when it comes to changing a page of a larger company entity such as Armada? My apologies for all of this spam, let me know if you're capable of helping me out or not!:D",Y,N,N,Y,N
127,"Hey Rusty! I'm trying to make a Wikipedia page for a business I work for - obviously there are quite a few pitfalls that I can run into along the way... what would be the best course of action for our business to have a page that is likely to be approved? If the information provided is about the business themselves, what references could I be using to make it appropriate for Wikipedia?",Y,N,N,Y,N
128,im a lone boy,N,N,N,N,N
129,This is a test.,N,N,N,N,N
130,"Hello, thank you for being assigned as my mentor. I have a draft biography in my sandbox with a disclosed conflict of interest and a pending request for review. As this is my first article draft, I wanted to ask if you could briefly advise whether the draft is on the right track, or if there is anything obvious I should adjust while waiting for a reviewer. Thank you for your time and help. Best regards",Y,N,Y,Y,Y
131,How can I create stories,N,N,N,N,N
132,How can I start editing?,Y,Y,N,N,N
133,hello i am trying to learn how to add image on? wold you be able to guide me? thks in advance,Y,N,N,N,N
134,"Hi, how can I have a profile on Wikipedia. Where people can search and see me?",Y,N,N,N,N
135,How to i post a wiki,Y,Y,N,N,N
136,Hello I want to add a picture,Y,N,N,N,N
137,"Hi, I created my account 2mths ago but its still not live",Y,N,N,N,N
138,"Hi, Dear, I hope you’re doing well. I wanted to check with you whether my Wikipedia account is now considered active and trusted enough to start drafting a new article. So far, I have: Corrected spelling mistakes Added or removed commas Adjusted plural forms where needed Removed a few extra words to improve readability Could you advise me if my account is ready for drafting, or if there’s anything else I should do first? Thanks so much for your guidance! Best regards",Y,N,N,Y,N
139,"If you have time, please look at my first reply under the first heading ""Tone"". Is that valid or no? Always seeking to understand better. Thank you. [LINK]",Y,N,Y,N,Y
140,"Hi! I submitted my first back in June and was declined because I cited incorrectly. I updated it immediately to reflect everything, I believe, the accurate way. However, I haven’t seen any movement on the piece. Is it normal for it to take this long? The original submission was responded to quite quickly… I’m wondering if I’ve done something incorrectly after updating?",Y,N,N,Y,Y
141,"Hello, how can I find a mistake in an articale if my english is not good enough?",Y,N,N,N,N
142,Hello. I would like to edit a Wikipedia page created for my by an unknown user due to inaccurate information and privacy concerns.,Y,N,N,Y,N
143,"Hello! Imagine my surprise when I saw a little question mark in the lower left corner of my user page pop up telling me you are my mentor. I don't have a question at this time, but am very glad to know there is someone I can go to directly when I do need help in the future. Best regards, and thank you.",Y,N,N,N,N
144,"Lekhpal Singh Chandrawat is a famous Indian Tech YouTuber, singer, musician, actor and internet celebrity born in India. Lekhpal Singh Chandrawat was born in Bhatkheda Madhya Pradesh. His father's name is Balwant Singh Chandrawat and his mother's name is Seema Kunwar Rajput. Lekhpal Singh Chandrawat has been interested in singing, acting, technology, mobile, computer since childhood, as well as he is very interested in all these. He studied till class 8th from Gurukul School Kalukheda, Lekhpal Singh has a younger brother named Tejpal Singh Chandrawat. At the age of 16, he created his own identity on YouTube as a tech YouTuber ""Technical Bharat"" in Bhatkheda village, where Lekhpal used to make technical videos, but in the year 2018, due to YouTube's community guidelines, Lekhpal's channel was suspended by YouTube. Overnight, more than 60,000 subscribers were lost, meaning Lekhpal Singh's channel was suspended by YouTube Career - He started his career as a music video editor in 2018 and is currently active in the music industry. He is also known as an actor and music director. IMDB Mini Biography Author: Lekhpal Singh Chandrawat Has released music projects on many different music platforms like Spotify, Google Play Music, YouTube Music, Apple Music, iTunes, Amazon Music and many other international platforms like Deezer and Tidal. And also you can find his music on Tik Tok library or Instagram and Facebook posts he has been verified on all these music platforms and if you have interest in his art then it's easy to search him and you can easily find his real profile. His name became even more famous when he won the dream11 of IPL 2024 and won the amount of 3 crores. The net worth of Lekhpal Singh Chandrawat is 5 crores Lekhpal Singh Chandrawat was born on [date-of-birth] in Bhatkheda, Ratlam district, Madhya Pradesh",N,N,N,N,N
145,"Hi, I became a brand new Wikipedia editor yesterday and I've got a question about references. I've tasked myself with documenting the regulatory process of Formula One. A sport which I enjoy to watch but also one in a far from transparent universe governed by quite some non-disclosed documents involving commercial parties. This comes with some challenges regarding references. Several claims I would like to make can only be substantiated by on-line references on sites which require a (free or paid) subscription, or by hearsay information published by editors on specialized platforms (which they cannot formally substantiate as they get their information from their own trusted sources). Is there a Wikipedia policy which outlines what to do in such situations?",Y,N,N,Y,N
146,How do i create template,Y,N,N,N,N
147,I am editing a page named as Sunil Rane but there is an automate filter which is removing my all changes and updates. Ho will I able to make updates on the page and fix errors?,Y,N,N,Y,Y
148,Where do I get info from,N,N,N,N,N
149,Hi! How do I create a Wikipedia page?,Y,Y,N,N,N
150,I am trying to create a wiki profile for one one the ict leaders in the kingdom of bahrain. He played a good role in changing the future of ict industry in bahrain by introducing good it solutions and also creating big opportunities for young youth with training programs within the industry. I submitted a small draft but it was deleted or something I don't know,Y,N,N,Y,Y
151,^^ Hi there! I am new here and don't understand how to do anything.. Can you please help me?,Y,Y,N,N,N
152,"hi, i want to make a wiki page about mysenlf and my organisation. how can i create that",Y,N,N,N,N
153,Hello,N,N,N,N,N
154,"Question Dr.Vulpes If a Wikipedia page was created about me but is not viewable by others, please advise why it’s not viewable. Please advise me of the status. Thank you.",Y,N,N,Y,N
155,Is there any way to make a Wikipedia page?,Y,Y,N,N,N
156,"Hello, please bow do you add someone to wikipedia? Thank you",Y,N,N,N,N
157,How do I add information,Y,N,N,N,N
158,"Why are so rude? And unhelpful? That is my question to you as my supposed 'mentor'. Instead of taking a moment to engage constructively, you slapped a warning on my article. That’s a pretty rude way to treat something I spent weeks researching, fact-checking, and writing. Sure, I use tools to help with grammar—like a calculator for words—because I’m a bit dyslexic, but the content, effort, and historical understanding are entirely mine. If you have doubts, you’re welcome to check the references yourself. If something isn’t accessible online, I’ll gladly provide photos of each and every page to back it up. I’d suggest that next time, a conversation might work better than assumptions and warnings. Let me know if you’d like to address any specifics—I’m happy to discuss. Otherwise, I’d suggest rethinking how you handle contributors who are genuinely trying to add value.",Y,N,N,Y,Y
159,How can add my detailed profile on Wikipedia,Y,N,N,N,N
160,"hi, once I wrote my page it disappeared. I made a new one and it doesn't let me edit! what should I do? thanks",Y,N,N,Y,Y
161,"Hi, I am the son of Billy Cooper and have more information about his career. I have tried to add this but not done all of it. HAs a youth he played for 2 teams in York but i don't think this has been added.I have a signed contract for macclesfield in 1947-48 but it has not been added. Can you check his page and advise me how I add my information please. David Jack Cooper",Y,N,N,N,Y
162,"Hello. I've just joined and would like to edit my page. The information on the page is accurate. However, it is incomplete and out-of-date. I would like to update the information about my personal life and legal career. May I simply go forward with this? Thanks.",Y,N,N,N,N
163,Hi! I signed up for the purpose of editing a wiki article I wrote back in 2006. It was a featured article and then it was unceremoniously removed from the featured content. I feel that was a mistake. I'd like to start a discussion on how we can get it back to being featured. How can I go about doing this?,Y,N,N,Y,Y
164,"Hey! You're assigend as my mentor, so I hope its okay that I contact you about this. I just wrote my first original wikipedia article. If you have some time, maybe you could review it and give me some feedback? [LINK]",Y,N,Y,N,Y
165,"Hello there! I've just made this account, and i have a couple questions about editing, mostly just pictures i want to add to pages. As an editor, am i allowed to use the Snipping Tool available on Windows 11? Or will i have to use some other method, as the Snipping Tool is pretty much the only way i know how to crop pictures. And, will i be able to use pictures from websites such as Goodreads? And lastly, will any drafts i create be publicly viewed? Or will it be private. (I am a bit self-conscious with drafts i make being publically viewed.) I'm sorry if any of these questions seems ""stupid"" or ""simple"", I'm very new to editing, and i am a bit overwhelmed right now. But, i still hope to make the changes and make new pages for media i want to see in Wikipedia.",Y,N,N,Y,N
166,Hello... I made some edits on a page along with proper references. But without reasons all the edits were reverted. Some details on the page are wrong info.,Y,N,N,Y,Y
167,How do I add personal information to Wikipedia,Y,N,N,N,N
168,Quiero entrar un club por favor,N,N,N,N,N
169,Hi! I’m just getting started on Wikipedia and am going to put in posts on my expertise (clinical decision support). How do I publish? I don’t see a “blue publish button” per the tutorial?,Y,N,N,N,N
170,"Hello, thanks so much! I would love to occasionally contribute on AI/technology/mathematics topics on Wikipedia. I just submitted my first draft. May I ask if there are some ""best practice"" articles that are perfect for getting some inspiration for good quality content? Also, are preferences for different new articles measured? I would like to contribute with topics that are important and people search for them a lot. Thanks a lot!",Y,N,N,N,Y
171,Hello my name is Amache I am trying to figure out how I can send Denzel Washington a message or if that's even possible,N,N,N,N,N
172,how to add new person profile,Y,N,N,N,N
173,I want write a biography for an artist how can I start?,Y,N,N,N,N
174,hello me,N,N,N,N,N
175,Hey team! Hope everything is great! Can you please check my edits i did to [LINK] Would love to get feedback how i can improve and get beter. Added as many good citations as possible so nothing i've written is without a source.,Y,N,Y,N,Y
176,Do You Only Need To Use Sub-heading 1?,Y,N,N,Y,N
177,"Hi, I'm Blanche McCrary Boyd, and there are inaccuracies as well as stupidities in the article about me. For instance, I am retired as the Weller Professor of English and Writer in Residence at Connecticut College.",Y,N,N,N,N
178,"Hi please could you check on my edit of the Fanuc page, I tried to site it properly but once I published it said there were some issues, here is the link where I got it from where I wanted to update their financials, [LINK]",Y,N,Y,Y,Y
179,hey! i want to know about how i can add a new page of any person here,Y,N,N,N,N
180,"Hi, thanks for helping us newcomers. I had a question about reliable sources; should I use google to find it, or is there a specific website where I can find sources? Thanks! ",Y,N,N,Y,N
181,Hello! Can you tell me how can I publish an article that is in the Draft space?,Y,N,N,N,Y
182,how i delete a page i created?,Y,N,N,N,Y
183,Hello how do I post an article?,Y,Y,N,N,N
184,Hello there. Why can't I see my page when I search for it??,Y,N,N,N,Y
185,"Hi, I noticed this article states that the Milwaukee Bucks do not have a basketball in their logo. However, in the antlers there is an outline of a basketball. I am not sure if that counts as having one or not, so I don't want to edit unless it fits the exact defition. Thanks!",Y,N,N,N,N
186,Do people get salary form wikipedia?,N,N,N,N,N
187,Hi! I am credited in an existing Wiki page and now and I want to claim it and actually be able to fill out the page,Y,N,N,N,N
188,"Hi there ZI Jony / GenQust! Our goal is to contribute encyclopedic-level resources for renowned Architects throughout the Northeast United States. We're starting off with Charles Hilton - we've leveraged Wikipedia's ""best-practices"" documentation and referenced existing Architect's wikipedia pages to ensure ours is equal if not better in its tone. Please advise us on the best way to proceed with publishing this article, as we intend to contribute many more!",Y,N,Y,Y,Y
189,Have some additional facts to add to Wiki's listing for Robert (Bob) Gilruth ([LINK] Also things on paleoclimate as I find them. Thanks. Am a retired oceanographer.,Y,N,N,N,N
190,HI - the wikipedia page Daphne Zohar contains outdated info. I tried to update the info and my changes got reverted (in seconds) by a bot. I'm not sure what I did wrong. Can you see if its possible to keep the changes while letting me know what specific edit caused the reversion by Leonid (the bot). Thank you!,Y,N,Y,Y,Y
191,"G'day, I'm working on a few articles and I'm just in need of assistance with doing referencing again. I'm also working on a article that hasn't been published, you can let me know and I can always publish it for you to assist in working on it. Regards, Ethan.",Y,N,Y,N,Y
192,"Hello, Mark here! I'm a web developer normally I can do everything but Wikipedia is a new world for me but soon will everything be very easy for me. I have a Q for you, when can I start publishing pages and bios? thanku and have a good weekend Mark",Y,N,N,Y,N
193,"Hello. I'm really not interested in editing—I'm just trying to get into the Wikipedia Choral Public Domain Library to obtain printed music, particularly that which us usable for hammered dulcimer. What what do I need to do in order to do this? Help!",N,N,N,N,N
194,"I don't know how to start the article. I just make a short article in my sandbox, but the article can just be read by me. How to create a new article that can be read by public?",Y,N,N,N,Y
195,"Subject: Request for Guidance Regarding Reverted Edits and Warning Received Hello, I hope you are doing well. I am reaching out to you as my assigned mentor on Wikipedia because I recently faced a situation that I would appreciate your guidance on. I have been working on improving the ""Open University of Sudan"" article by adding reliable sources to support the existing content. However, one editor reverted all my edits without providing a clear explanation, and I also received a warning accusing me of disruptive editing. I replied politely asking for clarification but have not received any response. Since I am new to Wikipedia editing, I want to make sure I am following the correct procedures and contributing constructively. Could you please advise me on how to handle this situation? I am eager to learn and improve my contributions while respecting Wikipedia’s guidelines. Thank you very much for your support and time. Best regards",Y,N,Y,Y,Y
196,"Hello Hannah, I published an article but it has not reflected, any reason why?",Y,N,Y,Y,Y
197,"Hey! If you could just let me know, im new to editing and have grown up as a dinosaur fan and fan of other media, but one of the biggest youtubers in my space is TheGamingBeaver, he has over 4 million subscribers and 2+ Billion Views. He is th biggest dinosaur/Kaiju game/Movie youtuber out there really, and has made a huge impact in the space. I was wondering if a wiki would be alright to be made for him? I have a near draft ready but with a lot of issues (as like I said im very new to editing lol) but I feel like he deserves it. Even if its a small Wikipedia page. Thank you for your time.",Y,N,N,N,Y
198,"Hi hope you are well, I'm just going through articles that have suggested edits to check if theres anything that need changing and an article I'm looking at says it contains promotion content and I'm not sure if it might be the fact that in the intro to the article about the person it mentions a film the directed and gives info on the film which takes up most of the intro when theres a separate section for the films he has done, could the film information the introduction be the promotional content. sorry I'm new and don't want to make a mistake.",Y,N,N,Y,N
199,hello,N,N,N,N,N
200,"Hey, whats up, I tried to add links to the References chapter but I got numbers on top of the line. Can I remove them and how can I do it? Thank you in advance.",Y,N,N,N,Y
201,I want add photo to my profile,Y,N,N,N,N
202,"Hello Asaraeel, I am new to Wikipedia editing and I want to know how to help, I have used this website for a long time.",Y,Y,N,N,N
203,I can't figure out to add a new thing to this but Rainbow Six: Smol needs to be added to this page,Y,N,N,N,N
204,")]] Hi, I have a PILE of documents and history including all the private ship newsletters from the battlecruiser USS GUAM from WWII. I don't know how to get in touch with the person who seems to have the most edits on the page for the Guam. What should I do? Can you email me at my email on file? Thanks",Y,N,N,N,N
205,What must I do with the same references in [WIKILINK]? But perhaps I've encountered a reference loop here.,Y,N,N,N,Y
206,Hello! Could I ask how to add those infoboxes to my user page? I would love to display my proficiency in different languages and my experiences and (informal) disclosures to make. Thank you!,Y,N,N,N,N
207,Hello. Does Wikipedia allow to share links to the information I provide?,Y,N,N,Y,N
208,"hey i want to make a page about my company, whats the best way to write it so it gets accepted at first and then i can go about making changes in it later too",Y,N,N,Y,N
209,"Hi, I had a friend who updated my Wiki Website. But he can do it no longer. I have written more articles and see other changes (an article that is listed ""in print"" and was published in the meantime). How do I do this. All the info I found was confusing to me.",Y,N,N,N,N
210,"hi dear admin, i would like to ask to you i can create new articles of wiki german but i can't do that on Wiki English could you please help me on that issue Sincerely",Y,N,N,N,N
211,"Hello there, I might see your edits about this!",N,N,N,N,N
212,"Hello, how long will it take for my page to get reviewed? I have been waiting for over a week now.",Y,N,N,Y,Y
213,"hello,what is I.C.T",N,N,N,N,N
214,Hi. I would like to publish a Wiki on behalf of an author. Now what?,Y,N,N,N,N
215,how can i publish my article,Y,N,N,N,Y
216,how to create a page for other person,Y,N,N,N,N
217,"Hi, I have edited the Royal Indian navy mutiny page by changing the word mutiny to rebellion, based on a book. I have included the citation. How can I change the page title?",Y,N,N,N,Y
218,"Hello, How can I create a new page?",Y,Y,N,N,N
219,"Hola, quería preguntar, ¿cómo se agregan imágenes y/o fotos a los sitios de Wikipedia? Gracias.",N,N,N,N,N
220,Good morning! How soon add images to an article? Thanks!,Y,N,N,N,N
221,"In that piece is says attic char have no Kyle or it is barely visable, yet above that is a photo a a gut holding a very large Artic Char with a clearly visible Kyle. Very prominent. I'm new here and not sure how to go about things so whatever you think is fine with me as they said you were the mentor to ask. Thanks",Y,N,N,N,N
222,How do I create a new article?,Y,Y,N,N,N
223,"Hi, assigned mentor! Where do I start with editing and improving pages on Wikipedia?",Y,Y,N,N,N
224,I want this page to be protected,Y,N,N,N,N
225,Hello I want to learn computer,N,N,N,N,N
226,Hi! How would I create a new subheading/section on a page?,Y,N,N,N,N
227,"Olá, estou fazendo um trabalho para a faculdade. Nele consiste em fazer uma pequena, porém detalhada autobiografia. E uma boa forma de isto se tornar público seria aqui. Isso seria possível?",N,N,N,N,N
228,"Hello!:) I've been going a bit ham on editing Wikipedia, and there are a few pages ([LINK], [LINK], [LINK], & [LINK]) where I made some pretty hefty edits. If you have some time and would be willing to take a look at what I've been up to, I would really appreciate that - it would be great to know whether I'm on the right track or not (and if not, what I could be doing better). Definitely no pressure and no worries if not though, I understand it's kind of a big & broad ask and that you must be really busy!:) Thank you for your time.",Y,N,Y,N,Y
229,Hello. What pages do you find most frequently vandalized?,Y,N,N,N,N
230,"I've been reading essays, and I'm curious about them - how are they created?",Y,N,N,N,N
231,Hello I want to be publicly shown,N,N,N,N,N
232,How do I create an article?,Y,Y,N,N,N
233,"Hello, I want to change my username.",Y,N,N,N,N
234,"Hi, I wanted to edit something about the article “October 7” that word “ongoing” war, I wanted to delete it, so my question is, is it OK? Or should I wait a few months? Until this war can be considered over.",Y,N,N,Y,N
235,"I'm trying to upload the image of the artist but can't find the contribute icon, please help",Y,N,N,N,N
236,How do i create a wiki,Y,Y,N,N,N
237,"Hi, can you please review the article and move it to the main page",Y,N,Y,N,Y
238,How can I make the article I wrote public? Is what I did wrong? Explain it to me.,Y,N,N,Y,Y
239,I am not trying to advertise but I am trying to get the information correct on our company page. It keeps getting picked up on web searches and AI searches. How do I get the correct information on our page?,Y,N,N,Y,N
240,Fix my userpage,Y,N,N,N,Y
241,Can I add a picture to this page. I have a picture of captain hunts grave stone,Y,N,N,N,N
