conversation_id,mentee,mentor,timestamp,has_reply,question_raw,question_clean,corpus_text,in_corpus,raw_len,clean_len,corpus_len
662,Coopercon22,AllyD,2024-09-22T19:37:00Z,False,,,,False,0,0,0
906,FinnDalyyy,Qcne,2025-11-26T01:56:00Z,False,,,,False,0,0,0
1251,Jasim mari,Ritchie333,2025-07-07T09:14:00Z,False,"Jasim mari --[[User:Jasim mari|Jasim mari]] ([[User talk:Jasim mari|talk]]) 09:14, 7 July 2025 (UTC)",Jasim mari,,False,100,10,0
1278,Ree Xuseen xajjin,Ritchie333,2025-09-13T21:16:00Z,False,"Ree xuseen xajjin --[[User:Ree Xuseen xajjin|Ree Xuseen xajjin]] ([[User talk:Ree Xuseen xajjin|talk]]) 21:16, 13 September 2025 (UTC)",Ree xuseen xajjin,,False,134,17,0
1742,Nemtommi,Kvng,2025-07-18T21:02:00Z,True,,,,False,0,0,0
2271,Bitcoin.abaut,Mujinga,2024-12-30T09:32:00Z,True,"@ --[[User:Bitcoin.abaut|Bitcoin.abaut]] ([[User talk:Bitcoin.abaut|talk]]) 09:32, 30 December 2024 (UTC)",@,,False,105,1,0
2343,AAA - UFO HYBRID FOOTBALL GAME & League,Lfstevens,2026-02-13T10:42:00Z,True,"--[[User:AAA - UFO HYBRID FOOTBALL GAME &#38; League|AAA - UFO HYBRID FOOTBALL GAME &#38; League]] ([[User talk:AAA - UFO HYBRID FOOTBALL GAME &#38; League|talk]]) 10:42, 13 February 2026 (UTC)",,,False,193,0,0
2688,Gazi Motalab,Goldsztajn,2023-10-07T20:22:00Z,True,"Gazi Motalab --[[User:Gazi Motalab|Gazi Motalab]] ([[User talk:Gazi Motalab|talk]]) 20:22, 7 October 2023 (UTC)",Gazi Motalab,,False,111,12,0
2827,ToniSheltonLegacy,Goldsztajn,2025-05-27T06:11:00Z,True,"[[User:ToniSheltonLegacy|ToniSheltonLegacy]] ([[User talk:ToniSheltonLegacy|talk]]) 06:11, 27 May 2025 (UTC)",,,False,108,0,0
2929,Skkskssisiis,Alaexis,2025-11-27T14:00:00Z,True,". --[[User:Skkskssisiis|Skkskssisiis]] ([[User talk:Skkskssisiis|talk]]) 14:00, 27 November 2025 (UTC)",.,,False,102,1,0
3483,Director iltija husen,Thriley,2025-09-14T06:15:00Z,False,"Director iltija husen --[[User:Director iltija husen|Director iltija husen]] ([[User talk:Director iltija husen|talk]]) 06:15, 14 September 2025 (UTC)",Director iltija husen,,False,150,21,0
3805,Shah amanat anik,Rosiestep,2025-06-28T09:50:00Z,True,"--[[User:Shah amanat anik|Shah amanat anik]] ([[User talk:Shah amanat anik|talk]]) 09:50, 28 June 2025 (UTC)",,,False,108,0,0
3931,Garik-Gim,Rosiestep,2025-12-12T15:32:00Z,True,,,,False,0,0,0
4207,Virendra Kumar ui50,Pichpich,2026-01-21T16:13:00Z,True,"Virendra Kumar ui50 --[[User:Virendra Kumar ui50|Virendra Kumar ui50]] ([[User talk:Virendra Kumar ui50|talk]]) 16:13, 21 January 2026 (UTC)",Virendra Kumar ui50,,False,140,19,0
4398,Mbeni william,Pichpich,2025-11-06T09:28:00Z,True,"Mbeni william --[[User:Mbeni william|Mbeni william]] ([[User talk:Mbeni william|talk]]) 09:28, 6 November 2025 (UTC)",Mbeni william,,False,116,13,0
4502,Ko aung lwin,Glane23,2024-09-23T14:11:00Z,True,"Ko aung lwin --[[User:Ko aung lwin|Ko aung lwin]] ([[User talk:Ko aung lwin|talk]]) 14:11, 23 September 2024 (UTC)",Ko aung lwin,,False,114,12,0
4578,Lollmao98,Glane23,2025-07-21T15:06:00Z,True,,,,False,0,0,0
4619,Skibiditoiletligmasigmarizzler3252,Glane23,2025-10-23T00:43:00Z,False,,,,False,0,0,0
5315,Haniehaee,Gråbergs Gråa Sång,2025-07-19T04:30:00Z,True,,,,False,0,0,0
5817,Crimson2124,Cullen328,2025-07-18T00:18:00Z,True,,,,False,0,0,0
6241,Sulatipitiri,Nick Moyes,2025-12-30T23:49:00Z,False,"--[[User:Sulatipitiri|Sulatipitiri]] ([[User talk:Sulatipitiri|talk]]) 23:49, 30 December 2025 (UTC)",,,False,100,0,0
6607,WikiRickiLicki,GoingBatty,2024-11-26T00:02:00Z,True,,,,False,0,0,0
6627,Kevinthadeo,GoingBatty,2025-03-15T05:20:00Z,True,"* --[[User:Kevinthadeo|Kevinthadeo]] ([[User talk:Kevinthadeo|talk]]) 05:20, 15 March 2025 (UTC)",,,False,96,0,0
6996,Shrmake,Cyberdog958,2025-12-30T23:41:00Z,True,"0986314949 --[[User:Shrmake|Shrmake]] ([[User talk:Shrmake|talk]]) 23:41, 30 December 2025 (UTC)",0986314949,,False,96,10,0
7448,Interaham,Vis M,2024-08-22T22:04:00Z,True,"{{Strikethrough|Hello can you please add a pushpin map on the [[Massira, Marrakech]] article ? --[[User:Interaham|Interaham]] ([[User talk:Interaham|talk]]) 22:04, 22 August 2024 (UTC)}}",,,False,186,0,0
7461,Mickeydad,Usernamekiran,2026-02-15T15:00:00Z,False,"Mickeydad --[[User:Mickeydad|Mickeydad]] ([[User talk:Mickeydad|talk]]) 15:00, 15 February 2026 (UTC)",Mickeydad,,False,101,9,0
8044,Kiranprince045,Chlod,2025-09-21T00:43:00Z,False,"Kiranprince045 --[[User:Kiranprince045|Kiranprince045]] ([[User talk:Kiranprince045|talk]]) 00:43, 21 September 2025 (UTC)",Kiranprince045,,False,122,14,0
8109,NAJI SALIH,Ganesha811,2025-04-05T01:17:00Z,True,"--[[User:NAJI SALIH|NAJI SALIH]] ([[User talk:NAJI SALIH|talk]]) 01:17, 5 April 2025 (UTC)",,,False,90,0,0
8562,Cookieswift657,Alpha3031,2025-07-18T03:18:00Z,True,,,,False,0,0,0
9894,Akumkaba,Alextejthompson,2024-01-17T17:41:00Z,False,"Akumkaba --[[User:Akumkaba|Akumkaba]] ([[User talk:Akumkaba|talk]]) 17:41, 17 January 2024 (UTC)",Akumkaba,,False,96,8,0
10009,Mujittapha tasiu,Alextejthompson,2025-01-08T09:25:00Z,False,"Mujittapha tasiu --[[User:Mujittapha tasiu|Mujittapha tasiu]] ([[User talk:Mujittapha tasiu|talk]]) 09:25, 8 January 2025 (UTC)",Mujittapha tasiu,,False,127,16,0
10248,Nanywa,PerfectSoundWhatever,2023-11-26T09:12:00Z,False,,,,False,0,0,0
11303,MAMQS,Shushugah,2025-04-30T23:52:00Z,False,". --[[User:MAMQS|MAMQS]] ([[User talk:MAMQS|talk]]) 23:52, 30 April 2025 (UTC)",.,,False,78,1,0
11514,Donn Fretz,Aaron Liu,2025-05-17T14:14:00Z,True,"[[File:Emperor Charles I of Austria.jpg|thumb|left|upright|Hi Aaron. Do you know whether this picture is a photo or a drawing? I you don’t know, how do I verify which it is?]]
--[[User:Donn Fretz|Donn Fretz]] ([[User talk:Donn Fretz|talk]]) 14:14, 17 May 2025 (UTC)",,,False,265,0,0
11550,Parvin joon Naficy,Aaron Liu,2025-07-21T04:55:00Z,True,,,,False,0,0,0
11746,Arpit Galohda,Dreamy Jazz,2022-02-08T11:01:00Z,True,,,,False,0,0,0
11838,Basanta(tmt),Idoghor Melody,2025-03-18T15:23:00Z,True,"basanta(tmt) --[[User:Basanta(tmt)|Basanta(tmt)]] ([[User talk:Basanta(tmt)|talk]]) 15:23, 18 March 2025 (UTC)",basanta(tmt),,False,110,12,0
13020,NativeEnglishman,TheSandDoctor,2023-10-30T12:40:00Z,False,"[[User:NativeEnglishman|NativeEnglishman]] ([[User talk:NativeEnglishman|talk]]) 12:40, 30 October 2023 (UTC)",,,False,109,0,0
13212,Alpha-i Filmworks Limited,IAmChaos,2025-12-27T17:25:00Z,False,"Alpha-i Filmworks Limited --[[User:Alpha-i Filmworks Limited|Alpha-i Filmworks Limited]] ([[User talk:Alpha-i Filmworks Limited|talk]]) 17:25, 27 December 2025 (UTC)",Alpha-i Filmworks Limited,,False,165,25,0
13880,Syed Shoaib Ahmad bukhari,Bsoyka,2025-03-04T07:59:00Z,False,"Syed Shoaib Ahmad bukhari --[[User:Syed Shoaib Ahmad bukhari|Syed Shoaib Ahmad bukhari]] ([[User talk:Syed Shoaib Ahmad bukhari|talk]]) 07:59, 4 March 2025 (UTC)",Syed Shoaib Ahmad bukhari,,False,161,25,0
14620,Sheikh Ali Rasheed Al Maktoum,Jenhawk777,2024-06-24T01:39:00Z,True,,,,False,0,0,0
14769,Ultra girl 12,Ser!,2023-08-06T00:01:00Z,False,". --[[User:Ultra girl 12|Ultra girl 12]] ([[User talk:Ultra girl 12|talk]]) 00:01, 6 August 2023 (UTC)",.,,False,102,1,0
15533,Sannimudi,Michael D. Turnbull,2025-10-29T07:04:00Z,True,"Sannimudi --[[User:Sannimudi|Sannimudi]] ([[User talk:Sannimudi|talk]]) 07:04, 29 October 2025 (UTC)",Sannimudi,,False,100,9,0
16837,Sarfarajshadiwan1,Pickersgill-Cunliffe,2024-02-20T05:44:00Z,True,"Sarfarajshadiwan1 --[[User:Sarfarajshadiwan1|Sarfarajshadiwan1]] ([[User talk:Sarfarajshadiwan1|talk]]) 05:44, 20 February 2024 (UTC)",Sarfarajshadiwan1,,False,133,17,0
17499,Aneesjameel,HouseBlaster,2024-10-30T18:32:00Z,True,"--[[User:Aneesjameel|Aneesjameel]] ([[User talk:Aneesjameel|talk]]) 18:32, 30 October 2024 (UTC)",,,False,96,0,0
17526,Tikaram Saud,HouseBlaster,2025-02-01T14:23:00Z,True,"Tikaram Saud --[[User:Tikaram Saud|Tikaram Saud]] ([[User talk:Tikaram Saud|talk]]) 14:23, 1 February 2025 (UTC)",Tikaram Saud,,False,112,12,0
17606,Ljohnston931,Robertjamal12,2025-07-19T04:02:00Z,False,,,,False,0,0,0
17860,Sharmaji8,Lajmmoore,2025-08-17T14:15:00Z,False,{{Clear}},,,False,9,0,0
17993,Writer Maina Gam,Ferien,2025-09-07T17:14:00Z,False,"Writer Maina Gam --[[User:Writer Maina Gam|Writer Maina Gam]] ([[User talk:Writer Maina Gam|talk]]) 17:14, 7 September 2025 (UTC)",Writer Maina Gam,,False,129,16,0
18075,GAI.waleed,Ferien,2026-01-20T06:08:00Z,True,"{{redacted}} --[[User:GAI.waleed|GAI.waleed]] ([[User talk:GAI.waleed|talk]]) 06:08, 20 January 2026 (UTC)",,,False,106,0,0
18751,Hyderabad Ki Awaaz News,Estar8806,2025-12-25T14:06:00Z,False,"Hyderabad ki Awaaz News'' --[[User:Hyderabad Ki Awaaz News|Hyderabad Ki Awaaz News]] ([[User talk:Hyderabad Ki Awaaz News|talk]]) 14:06, 25 December 2025 (UTC)",Hyderabad ki Awaaz News,,False,159,23,0
18766,KHUSHIail295,Kline,2024-08-21T16:51:00Z,False,"‪KHUSHIail295‬ --[[User:KHUSHIail295|KHUSHIail295]] ([[User talk:KHUSHIail295|talk]]) 16:51, 21 August 2024 (UTC)

{{Clear}}",KHUSHIail295,,False,124,12,0
19087,PRIDE KASHITA,JavaHurricane,2023-09-13T23:47:00Z,False,"pride kashita --[[User:PRIDE KASHITA|PRIDE KASHITA]] ([[User talk:PRIDE KASHITA|talk]]) 23:47, 13 September 2023 (UTC)",pride kashita,,False,118,13,0
19260,Anaman12321,Dege31,2025-07-18T05:27:00Z,True,,,,False,0,0,0
19728,Fundzy,Scaledish,2025-07-23T18:15:00Z,True,,,,False,0,0,0
20815,HelenWiseman,Sirdog,2023-11-12T03:09:00Z,True,,,,False,0,0,0
20891,Pio2890,Sunny Cryolite,2025-07-18T04:38:00Z,True,,,,False,0,0,0
20979,Akib Hayat,Tails Wx,2024-02-03T18:18:00Z,False,"--[[User:Akib Hayat|Akib Hayat]] ([[User talk:Akib Hayat|talk]]) 18:18, 3 February 2024 (UTC)",,,False,93,0,0
21373,MONEYDWILLIAMS,Blaze Wolf,2024-05-14T03:50:00Z,False,"{{moved to|Talk:Drake–Kendrick_Lamar_feud}} [[User:Rusty4321|<span style=""background-color:#272;color:#ff0"">'''Rusty4321'''</span>]]&nbsp;<sup>[[User talk:Rusty4321|talk]]&nbsp;[[Special:Contribs/Rusty4321|contribs]]</sup> 03:52, 17 May 2024 (UTC)",,,False,247,0,0
21837,Sabirul Hoque,MPGuy2824,2022-11-21T11:48:00Z,True,"Sabirul Hoque --[[User:Sabirul Hoque|Sabirul Hoque]] ([[User talk:Sabirul Hoque|talk]]) 11:48, 21 November 2022 (UTC)",Sabirul Hoque,,False,117,13,0
22048,The Page Pilot,MPGuy2824,2025-07-26T10:44:00Z,False,,,,False,0,0,0
22060,Samilover1,MPGuy2824,2025-08-30T03:45:00Z,True,"6-9-2004 --[[User:Samilover1|Samilover1]] ([[User talk:Samilover1|talk]]) 03:45, 30 August 2025 (UTC)",6-9-2004,,False,101,8,0
22080,রাজকুমার রাজপুত্র,DanCherek,2023-09-10T12:17:00Z,True,"--[[User:রাজকুমার রাজপুত্র|রাজকুমার রাজপুত্র]] ([[User talk:রাজকুমার রাজপুত্র|talk]]) 12:17, 10 September 2023 (UTC)",,,False,116,0,0
22217,Xhebs1992,DanCherek,2023-06-07T22:26:00Z,True,"[[User:Xhebs1992|Xhebs1992]] ([[User talk:Xhebs1992|talk]]) 22:26, 7 June 2023 (UTC)",,,False,84,0,0
22287,Abduh absi,Sungodtemple,2021-10-10T14:51:00Z,True,"--[[User:Abduh absi|Abduh absi]] ([[User talk:Abduh absi|talk]]) 14:51, 10 October 2021 (UTC)",,,False,93,0,0
22302,Wipa0404,Sungodtemple,2022-02-19T07:12:00Z,True,"* --[[User:Wipa0404|Wipa0404]] ([[User talk:Wipa0404|talk]]) 07:12, 19 February 2022 (UTC)",,,False,90,0,0
22534,Mamun Tata,Sungodtemple,2024-10-27T14:10:00Z,False,"Mamun Tata --[[User:Mamun Tata|Mamun Tata]] ([[User talk:Mamun Tata|talk]]) 14:10, 27 October 2024 (UTC)",Mamun Tata,,False,104,10,0
22662,Permafrost06,Sungodtemple,2025-07-19T08:54:00Z,True,,,,False,0,0,0
22737,ScrollLoopweb.svg,Sungodtemple,2025-12-08T10:49:00Z,False,"ScrollLoopweb.svg --[[User:ScrollLoopweb.svg|ScrollLoopweb.svg]] ([[User talk:ScrollLoopweb.svg|talk]]) 10:49, 8 December 2025 (UTC)",ScrollLoopweb.svg,,False,132,17,0
22848,AbuUbada,Qwerfjkl,2022-04-17T02:25:00Z,True,"‌ --[[User:AbuUbada|AbuUbada]] ([[User talk:AbuUbada|talk]]) 02:25, 17 April 2022 (UTC)",,,False,87,0,0
23881,Urjii Bayaan,Barnards.tar.gz,2024-09-03T02:57:00Z,False,"* --[[User:Urjii Bayaan|Urjii Bayaan]] ([[User talk:Urjii Bayaan|talk]]) 02:57, 3 September 2024 (UTC)",,,False,102,0,0
24096,Saud9900,DreamRimmer,2023-08-08T23:58:00Z,False,"--[[User:Saud9900|Saud9900]] ([[User talk:Saud9900|talk]]) 23:58, 8 August 2023 (UTC)

{{Clear}}",,,False,96,0,0
24166,Sarthak Sai Mohapatra,GGOTCC,2025-07-21T05:06:00Z,True,,,,False,0,0,0
24349,Tafridi islam nayem,ObserveOwl,2026-01-27T23:43:00Z,True,"--[[User:Tafridi islam nayem|Tafridi islam nayem]] ([[User talk:Tafridi islam nayem|talk]]) 23:43, 27 January 2026 (UTC)",,,False,120,0,0
24762,Glumpixie,JML1148,2024-05-28T06:51:00Z,False,"[[User:Glumpixie|Glumpixie]] ([[User talk:Glumpixie|talk]]) 06:51, 28 May 2024 (UTC)",,,False,84,0,0
25038,Bauri Pradhan,Zippybonzo,2024-11-28T09:52:00Z,True,"Bauri Pradhan --[[User:Bauri Pradhan|Bauri Pradhan]] ([[User talk:Bauri Pradhan|talk]]) 09:52, 28 November 2024 (UTC)",Bauri Pradhan,,False,117,13,0
26228,Idyllcia,Voorts,2025-07-20T05:14:00Z,True,,,,False,0,0,0
26655,Schbeef,GrayStorm,2024-04-06T16:12:00Z,False,{{Clear}},,,False,9,0,0
27254,Clarity.Revisions,Cremastra,2025-07-24T09:53:00Z,True,,,,False,0,0,0
27837,Salman king rapper,RandFreeman,2026-01-31T19:49:00Z,False,"salman king rapper --[[User:Salman king rapper|Salman king rapper]] ([[User talk:Salman king rapper|talk]]) 19:49, 31 January 2026 (UTC)",salman king rapper,,False,136,18,0
28079,Dale Whitehurst (miracle man),UndercoverClassicist,2025-07-20T22:26:00Z,True,,,,False,0,0,0
29152,Businessuniversepr,Grumpylawnchair,2025-07-18T07:26:00Z,True,,,,False,0,0,0
29613,Bitsy's su-purr world,NotAGenious,2025-01-03T11:38:00Z,False,"bitsy's su-purr world --[[User:Bitsy&#39;s su-purr world|Bitsy&#39;s su-purr world]] ([[User talk:Bitsy&#39;s su-purr world|talk]]) 11:38, 3 January 2025 (UTC)
",bitsy's su-purr world,,False,160,21,0
29928,WAHEED BASHEER,JayCubby,2026-01-29T14:31:00Z,True,", --[[User:WAHEED BASHEER|WAHEED BASHEER]] ([[User talk:WAHEED BASHEER|talk]]) 14:32, 29 January 2026 (UTC)",",",,False,107,1,0
30579,Update local,Reconrabbit,2025-09-26T19:26:00Z,False,"Update local --[[User:Update local|Update local]] ([[User talk:Update local|talk]]) 19:26, 26 September 2025 (UTC)",Update local,,False,114,12,0
30707,Spywalkers,KuyaMoHirowo,2025-12-10T19:13:00Z,True,{{Main|Wikipedia:Guide to administrator intervention against vandalism|Wikipedia:Administrator intervention against vandalism}},,,False,127,0,0
31053,Mohamadbougaffour,OnlyNano,2024-12-22T11:19:00Z,False,"mohamadbougaffour --[[User:Mohamadbougaffour|Mohamadbougaffour]] ([[User talk:Mohamadbougaffour|talk]]) 11:19, 22 December 2024 (UTC)",mohamadbougaffour,,False,133,17,0
31294,GENERAL TEMMYGOLD,MuffinHunter0,2025-12-08T12:23:00Z,False,"General TemmyGold --[[User:GENERAL TEMMYGOLD|GENERAL TEMMYGOLD]] ([[User talk:GENERAL TEMMYGOLD|talk]]) 12:24, 8 December 2025 (UTC)",General TemmyGold,,False,132,17,0
31464,Gadisaanugusee,Nedia020415,2025-12-18T12:44:00Z,False,"01320831356300 --[[User:Gadisaanugusee|Gadisaanugusee]] ([[User talk:Gadisaanugusee|talk]]) 12:44, 18 December 2025 (UTC)",01320831356300,,False,121,14,0
31571,MdSohel155R,Nedia020415,2025-11-05T17:38:00Z,True,"MdSohel155R
01604144530 --[[User:MdSohel155R|MdSohel155R]] ([[User talk:MdSohel155R|talk]]) 17:38, 5 November 2025 (UTC)","MdSohel155R
01604144530",,False,120,23,0
31974,Vuyisile vuyo,Tankishguy,2026-01-31T10:18:00Z,False,"2026 68288 5 --[[User:Vuyisile vuyo|Vuyisile vuyo]] ([[User talk:Vuyisile vuyo|talk]]) 10:18, 31 January 2026 (UTC)",2026 68288 5,,False,115,12,0
32265,Sarju Alam,ArkadenBoden,2026-01-20T07:09:00Z,False,"Sarju Alam --[[User:Sarju Alam|Sarju Alam]] ([[User talk:Sarju Alam|talk]]) 07:09, 20 January 2026 (UTC)",Sarju Alam,,False,104,10,0
32454,Hana tanahana,CFA,2024-08-12T10:43:00Z,False,"10091003172312560 --[[User:Hana tanahana|Hana tanahana]] ([[User talk:Hana tanahana|talk]]) 10:43, 12 August 2024 (UTC)",10091003172312560,,False,119,17,0
33183,7wm5623y,Frostly,2023-01-10T23:39:00Z,False,". --[[User:7wm5623y|7wm5623y]] ([[User talk:7wm5623y|talk]]) 23:39, 10 January 2023 (UTC)",.,,False,89,1,0
33283,Bridgednashawn,Trialpears,2022-03-17T02:59:00Z,False,"3393-5388-3870-50944 --[[User:Bridgednashawn|Bridgednashawn]] ([[User talk:Bridgednashawn|talk]]) 03:00, 17 March 2022 (UTC)",3393-5388-3870-50944,,False,124,20,0
34057,ZACHARY BOYINGTON,Rusty Cat,2025-07-23T19:38:00Z,True,,,,False,0,0,0
34280,MW-dinesh,CFA,2025-07-23T07:07:00Z,False,,,,False,0,0,0
34619,Handscobe,Frostly,2023-12-11T16:49:00Z,True,"Handscobe --[[User:Handscobe|Handscobe]] ([[User talk:Handscobe|talk]]) 16:49, 11 December 2023 (UTC)",Handscobe,,False,101,9,0
35720,Global Shipping Researcher,Zoozaz1,2023-11-16T09:40:00Z,False,,,,False,0,0,0
36055,Opige Sunday Toxic,Myrealnamm,2025-07-29T16:29:00Z,True,"Opige Sunday Toxic --[[User:Opige Sunday Toxic|Opige Sunday Toxic]] ([[User talk:Opige Sunday Toxic|talk]]) 16:29, 29 July 2025 (UTC)",Opige Sunday Toxic,,False,133,18,0
36106,OranAmin77,Royiswariii,2025-05-04T16:01:00Z,False,"OranAmin77 --[[User:OranAmin77|OranAmin77]] ([[User talk:OranAmin77|talk]]) 16:01, 4 May 2025 (UTC)",OranAmin77,,False,99,10,0
36248,Asterabiye1,Aafi,2025-04-16T00:27:16Z,True,"--[[User:Asterabiye1|Asterabiye1]] ([[User talk:Asterabiye1|talk]]) 00:27, 16 April 2025 (UTC)",,,False,94,0,0
36295,Buddhimatta,AirshipJungleman29,2025-08-13T07:34:07Z,True,,,,False,0,0,0
36795,Afadisu,CabinetCavers,2026-04-03T11:58:02Z,False,"Afadisu --[[User:Afadisu|Afadisu]] ([[User talk:Afadisu|talk]]) 11:58, 3 April 2026 (UTC)",Afadisu,,False,89,7,0
36893,Brendan7211966,ClaudineChionh,2025-12-06T22:25:20Z,False,,,,False,0,0,0
36960,Itz pranali 000,Coolgurl5555,2026-03-15T14:12:07Z,False,"--[[User:Itz pranali 000|Itz pranali 000]] ([[User talk:Itz pranali 000|talk]]) 14:12, 15 March 2026 (UTC)",,,False,106,0,0
37469,Mokles01730,Fuddle,2026-03-13T19:10:04Z,False,"01644708639 --[[User:Mokles01730|Mokles01730]] ([[User talk:Mokles01730|talk]]) 19:10, 13 March 2026 (UTC)",01644708639,,False,106,11,0
37771,Prof Dr Jaya Laxmi Pradhan,GoldRomean,2026-04-16T06:20:29Z,True,"--[[User:Prof Dr Jaya Laxmi Pradhan|Prof Dr Jaya Laxmi Pradhan]] ([[User talk:Prof Dr Jaya Laxmi Pradhan|talk]]) 06:20, 16 April 2026 (UTC)",,,False,139,0,0
38021,Susanne413113*,Ipigott,2021-08-20T02:32:23Z,True,"([[User:Susanne413113*|Susanne413113*]] ([[User talk:Susanne413113*|talk]]) 02:32, 20 August 2021 (UTC))",,,False,104,0,0
38333,Brø Chhãñg,Isochrone,2025-01-29T09:55:00Z,False,"Brø Chhãñg --[[User:Brø Chhãñg|Brø Chhãñg]] ([[User talk:Brø Chhãñg|talk]]) 09:55, 29 January 2025 (UTC)",Brø Chhãñg,,False,104,10,0
38492,Gw nasir 50k,Kline,2024-07-25T05:18:35Z,False,"gw Nasir 50k --[[User:Gw nasir 50k|Gw nasir 50k]] ([[User talk:Gw nasir 50k|talk]]) 05:18, 25 July 2024 (UTC)",gw Nasir 50k,,False,109,12,0
39078,,Mujinga,2025-05-17T02:07:32Z,True,"I am trying to edit a page and I was told I need to add a reference, is there a proper way of doing that without just typing ""this is my reference"" and then adding the reference. --[[User:Fawkjufase|Fawkjufase]] ([[User talk:Fawkjufase|talk]]) 02:07, 17 May 2025 (UTC)","I am trying to edit a page and I was told I need to add a reference, is there a proper way of doing that without just typing ""this is my reference"" and then adding the reference.",,False,268,178,0
39323,Abubakar saidu,Oshwah,2025-11-18T20:58:36Z,False,"Abubakar saidu --[[User:Abubakar saidu|Abubakar saidu]] ([[User talk:Abubakar saidu|talk]]) 20:58, 18 November 2025 (UTC)",Abubakar saidu,,False,121,14,0
39637,WikiNewbie2025,Oshwah,2025-06-15T22:46:01Z,False,"--[[User:WikiNewbie2025|WikiNewbie2025]] ([[User talk:WikiNewbie2025|talk]]) 22:46, 15 June 2025 (UTC)",,,False,102,0,0
40423,Buford Cricket,Rusty Cat,2026-03-01T20:37:45Z,True,"BUFORD CRICKET --[[User:Buford Cricket|Buford Cricket]] ([[User talk:Buford Cricket|talk]]) 20:37, 1 March 2026 (UTC)",BUFORD CRICKET,,False,117,14,0
40441,Taleshwar Sen,SCHolar44,2022-05-08T11:29:09Z,False,"Taleshwar Sen --[[User:Taleshwar Sen|Taleshwar Sen]] ([[User talk:Taleshwar Sen|talk]]) 11:29, 8 May 2022 (UTC)",Taleshwar Sen,,False,111,13,0
40716,Coffeelio6062,Snugglebuns,2026-03-21T00:25:33Z,False,"Coffeelio6062 --[[User:Coffeelio6062|Coffeelio6062]] ([[User talk:Coffeelio6062|talk]]) 00:25, 21 March 2026 (UTC)",Coffeelio6062,,False,114,13,0
40787,رشاد محمد أحمد حسين الانسي,SunloungerFrog,2026-04-08T19:51:29Z,True,"774137445 رشاد محمد أحمد حسين الانسي --[[User:رشاد محمد أحمد حسين الانسي|رشاد محمد أحمد حسين الانسي]] ([[User talk:رشاد محمد أحمد حسين الانسي|talk]]) 19:51, 8 April 2026 (UTC)",774137445 رشاد محمد أحمد حسين الانسي,,False,175,36,0
41182,Syed Muzammil french cakes,Wugapodes,2021-10-30T19:39:27Z,False,"--[[User:Syed Muzammil french cakes|Syed Muzammil french cakes]] ([[User talk:Syed Muzammil french cakes|talk]]) 19:39, 30 October 2021 (UTC)",,,False,141,0,0
41227,EllenTiebot,Zanahary,2025-08-18T21:16:50Z,False,"* --[[User:EllenTiebot|EllenTiebot]] ([[User talk:EllenTiebot|talk]]) 21:16, 18 August 2025 (UTC)",,,False,97,0,0
41286,MohammadAnazim,Zanahary,2026-04-14T06:56:50Z,False,"* --[[User:MohammadAnazim|MohammadAnazim]] ([[User talk:MohammadAnazim|talk]]) 06:56, 14 April 2026 (UTC)",,,False,105,0,0
