var,raw,strat,label
n_edits,0.014930117792707281,0.029863532831622797,Prior edits (total)
n_edits_7d,0.0282388209967688,0.006113998278602647,Prior edits (7d)
n_edits_1d,0.03849717028100695,0.007318205086305724,Prior edits (1d)
ns0_mainspace,0.008616415627899056,0.020039158294413082,Mainspace edits
ns2_userpage,0.0116060473019739,0.023140178957959424,User-page edits
ns3_usertalk,0.018226675021079018,0.029334794708927647,User-talk edits
ns4_wp,0.016746384901722755,0.03142995984896757,Wikipedia-ns edits
ns118_draft,0.007363820518821499,0.018026768514691868,Draft-ns edits
n_unique_ns,0.046538323294500826,0.0019966446031486765,Unique namespaces
mainspace_ratio,0.06347158436037582,0.006704662997822381,Mainspace ratio
draft_ratio,0.009622519617400653,2.320129515946275e-05,Draft ratio
avg_sizediff,0.025337385610202837,0.004402186938246516,Avg byte change
std_sizediff,0.0017799597419170066,0.004046293805267894,Std byte change
max_sizediff,0.009463610557985759,0.004115220584132137,Max byte change
neg_sizediff_ratio,0.0364057291085597,0.003544267141829353,Neg-change ratio
hours_since_last_edit,0.00040973411424794685,0.00508786878365685,Hours since last edit
active_span_hours,0.0005475299752913908,0.0030342473574738373,Active span (h)
account_age_hours,0.0070474874424510696,0.01695255070963221,Account age (h)
n_reverts,0.017537142585717775,0.02616357707743323,Prior reverts
n_ai_reverts,0.0,0.0,AI reverts
revert_rate_pre,0.02449853784883406,0.010095663680252467,Pre-Q revert rate
tag_visualeditor,0.0017552365196617666,0.013370564783617523,VisualEditor
tag_mobile,0.006159089269927233,0.006347056466583335,Mobile edit
tag_newcomer_task,0.013355277382795887,0.0015568805678434108,Newcomer Task
tag_editcheck_newref,0.005297185052557848,0.005210959301600482,EditCheck ref
tag_mw_reverted,0.017537142585717775,0.02616357707743323,Reverted (tag)
tag_discussion,0.02076957913314888,0.03290855807586467,Discussion comment
log_create,0.04642789674047594,0.006835197365528173,Page creations
log_thanks,0.012091697229239494,0.022754267137406352,Thanks received
n_abuse,0.0019499824744113252,0.004013079784508712,Abuse filter hits
n_abuse_warn,0.0016656269809955041,0.008097097211394112,Abuse warnings
q_weekday,0.012191128991651414,0.00023581418388377072,Q weekday
q_hour_utc,0.005866914062445198,0.006269022649801273,Q hour (UTC)
q_is_weekend,0.014157097840677292,0.0005440917637678598,Q on weekend
q_has_sig,0.03883383600652687,0.00745886873667381,Q has signature
q_has_unsigned,0.00872423001571641,0.010085738527776306,Q unsigned
q_link_count,0.006056301044286075,2.420803475544427e-05,Q links
q_template_count,6.639765234526715e-05,0.0005963263398025236,q_template_count
q_has_url,0.008717208967400535,0.0033377584479443397,Q has URL
q_mentions_wp,0.0142298977041962,0.0029433449118200197,Q mentions WP
q_mentions_help,0.012958532316128368,0.0054630485825479325,Q mentions help
q_is_indented,0.025630626539751376,0.002556996380377263,Q indented
q_body_char_len,0.04977691915506317,0.00033633718946481783,Q length (chars)
q_body_word_count,0.061945612600410975,0.0026629267123840935,Q length (words)
q_vader_neg,0.01276853664313173,0.005757168322479558,Sentiment (neg)
q_vader_neu,0.03781566542822798,0.007109210906360197,Sentiment (neu)
q_vader_pos,0.028516264110737356,0.003165643307262602,Sentiment (pos)
q_vader_compound,0.045535330559725494,0.007043457847132906,Sentiment (compound)
q_tb_polarity,0.01943654717121447,0.007243954740647994,Polarity (TextBlob)
q_tb_subjectivity,0.08831034438925231,0.007984102532297775,Subjectivity
q_poly_feature_politeness_==Please==,0.006006450953415834,0.007016247447181252,Polite: Please
q_poly_feature_politeness_==Please_start==,0.0026454800630937793,0.0012431392168378494,Polite: Please_start
q_poly_feature_politeness_==HASHEDGE==,0.014538449079660776,0.0030584831264125565,Polite: HASHEDGE
q_poly_feature_politeness_==Indirect_(btw)==,0.019316050980043832,0.002794195556750532,Polite: Indirect_(btw)
q_poly_feature_politeness_==Hedges==,0.027718580333368555,0.0008694758423143064,Polite: Hedges
q_poly_feature_politeness_==Factuality==,0.036137751290899495,0.0002888779285789721,Polite: Factuality
q_poly_feature_politeness_==Deference==,0.013374356124785224,0.004552040355638986,Polite: Deference
q_poly_feature_politeness_==Gratitude==,0.05449795229317253,0.013144808451975677,Polite: Gratitude
q_poly_feature_politeness_==Apologizing==,0.011007237357641728,0.0001839735184927491,Polite: Apologizing
q_poly_feature_politeness_==1st_person_pl.==,0.011914690035759965,0.004690307888083504,Polite: 1st_person_pl.
q_poly_feature_politeness_==1st_person==,0.23089970316203412,0.020066300459086774,Polite: 1st_person
q_poly_feature_politeness_==1st_person_start==,0.018209540906834933,0.0014980005353339458,Polite: 1st_person_start
q_poly_feature_politeness_==2nd_person==,0.04462184204775566,0.0048686355941787605,Polite: 2nd_person
q_poly_feature_politeness_==2nd_person_start==,0.011071703960044676,0.0029041512553229757,Polite: 2nd_person_start
q_poly_feature_politeness_==Indirect_(greeting)==,0.11019330697163507,0.009227471428824432,Polite: Indirect_(greeting)
q_poly_feature_politeness_==Direct_question==,0.21950779025176975,0.029124271387487324,Polite: Direct_question
q_poly_feature_politeness_==Direct_start==,0.023722866078524942,0.007842526238850815,Polite: Direct_start
q_poly_feature_politeness_==HASPOSITIVE==,0.011253363379875833,0.0009025235061112016,Polite: HASPOSITIVE
q_poly_feature_politeness_==HASNEGATIVE==,0.006792408897931049,0.0020673291671005215,Polite: HASNEGATIVE
q_poly_feature_politeness_==SUBJUNCTIVE==,0.08572810887540509,0.006235577798488781,Polite: SUBJUNCTIVE
q_poly_feature_politeness_==INDICATIVE==,0.014237331382075077,0.0010553471957027132,Polite: INDICATIVE
q_persp_toxicity,0.009954644852553754,0.00235939207571484,Persp: Toxicity
q_persp_severe_toxicity,0.02492700965588696,0.003368657172961385,Persp: Severe tox
q_persp_identity_attack,0.017645013412469473,0.00035173943387055797,Persp: Identity attack
q_persp_insult,0.004775293734722012,0.003022707033651616,Persp: Insult
q_persp_profanity,0.01265537386910137,0.0006384764642925065,Persp: Profanity
q_persp_threat,0.01011281091136514,0.0004617866653776439,Persp: Threat
q_persp_sexually_explicit,0.021841726161171134,0.0029111762817474653,Persp: Sexual
q_persp_flirtation,0.012336000163756789,0.002255860248844175,Persp: Flirtation
q_substantive,0.34004707274392415,0.026423067803093007,Q-type: Substantive
q_referent,0.050218432804783185,0.0036744558803866257,Q-type: Referent
q_appraisal,0.004559361539044768,0.005212912923753658,Q-type: Appraisal
q_normative,0.13586539274611176,0.02075094376357131,Q-type: Normative
q_own_work,0.06975200854416821,0.0010029311463748102,Q-type: Own Work
emb_pc0,0.28869083682391,0.02858876036132112,Embedding PC0
emb_pc1,0.1020041198283779,0.011244059845504487,Embedding PC1
emb_pc2,0.03007636678155665,0.002716648491122169,Embedding PC2
emb_pc3,0.017298208520334722,0.001950028342410004,Embedding PC3
emb_pc4,0.05858003722581413,0.0021976004149104997,Embedding PC4
emb_pc5,4.035467195016586e-05,0.003117965785865574,Embedding PC5
emb_pc6,0.04833332905253866,0.006839536426931596,Embedding PC6
emb_pc7,0.020888277313042953,0.002968420662563881,Embedding PC7
emb_pc8,0.04838090281768845,0.005120764816651305,Embedding PC8
emb_pc9,0.05775072648134557,0.0076171062967986085,Embedding PC9
emb_pc10,0.017816630051309082,0.0022285196535319516,Embedding PC10
emb_pc11,0.016117935968789052,0.0017280777936069574,Embedding PC11
emb_pc12,0.04947141313977898,0.013318741012202524,Embedding PC12
emb_pc13,0.017656145557002886,0.01019779984491476,Embedding PC13
emb_pc14,0.026195920343578608,0.0012798141101574912,Embedding PC14
emb_pc15,0.016354688123081423,0.009177396661426094,Embedding PC15
emb_pc16,0.021008963607584995,0.0006327963539500462,Embedding PC16
emb_pc17,0.014871328762622593,0.0038862904485084523,Embedding PC17
emb_pc18,0.021303841010747532,0.00043013196261724714,Embedding PC18
emb_pc19,0.02123792685925268,0.0013925143149761802,Embedding PC19
ym_2021-06,0.00709515945869519,0.00040776862796903124,YM: 2021-06
ym_2021-07,0.008282444114371599,0.006341311191254588,YM: 2021-07
ym_2021-08,0.01030378069056605,0.007956765732016239,YM: 2021-08
ym_2021-09,0.024003764614874322,0.008801575040794629,YM: 2021-09
ym_2021-10,0.03342865097356531,0.01700664064788248,YM: 2021-10
ym_2021-11,0.023584746332686566,0.007543116797013831,YM: 2021-11
ym_2021-12,0.0014822250535513704,0.001870626201473834,YM: 2021-12
ym_2022-01,0.01600879073773132,0.005460714402334547,YM: 2022-01
ym_2022-02,0.028490796880086558,0.009893660669802311,YM: 2022-02
ym_2022-03,0.04415060013889981,0.017992606996027397,YM: 2022-03
ym_2022-04,0.02444399040564262,0.007918398873332457,YM: 2022-04
ym_2022-05,0.0029736295267830887,0.0006947145841445261,YM: 2022-05
ym_2022-06,0.017302802557220828,0.0001493717047064725,YM: 2022-06
ym_2022-07,0.015620793989101272,0.000938205629537357,YM: 2022-07
ym_2022-08,0.013501709259869947,0.002556397913786172,YM: 2022-08
ym_2022-09,0.000756204419234983,0.00369293376729868,YM: 2022-09
ym_2022-10,0.0026973264096068657,0.003285562976880101,YM: 2022-10
ym_2022-11,0.025498859412992073,0.009142161019658063,YM: 2022-11
ym_2022-12,0.001435805589517895,0.004259597452535814,YM: 2022-12
ym_2023-01,0.00664204486682622,0.0024852381096491095,YM: 2023-01
ym_2023-02,0.004409634782687162,0.003820163619630058,YM: 2023-02
ym_2023-03,0.0039709233288648255,0.0011188470514459001,YM: 2023-03
ym_2023-04,0.004885352926322765,0.0008130105574896473,YM: 2023-04
ym_2023-05,0.014170030102515142,0.003425561815619796,YM: 2023-05
ym_2023-06,0.013348361285088163,0.0010257132965519286,YM: 2023-06
ym_2023-07,0.009574290067394055,0.005072343610357749,YM: 2023-07
ym_2023-08,0.0090629669008514,0.004389188309280549,YM: 2023-08
ym_2023-09,0.0058875934820200836,0.004372559544411509,YM: 2023-09
ym_2023-10,0.005185490013939337,0.004936260109082226,YM: 2023-10
ym_2023-11,0.012288410294195242,0.002315161609886029,YM: 2023-11
ym_2023-12,0.0053649084186395985,0.0025248296914880176,YM: 2023-12
ym_2024-01,0.026320764393347417,0.002329903680351552,YM: 2024-01
ym_2024-02,0.029294369658419347,0.006419298135953891,YM: 2024-02
ym_2024-03,0.00031626613423038305,0.00359691771438598,YM: 2024-03
ym_2024-04,0.01084344064536791,0.0020805523133713174,YM: 2024-04
ym_2024-05,0.020654616733159437,0.002690414409756768,YM: 2024-05
ym_2024-06,0.006699099424984904,0.003458229643431191,YM: 2024-06
ym_2024-07,0.051544426083609415,0.009432633608593661,YM: 2024-07
ym_2024-08,0.00599230180220426,0.000497863602024889,YM: 2024-08
ym_2024-09,0.024768141302609983,0.008051101543132946,YM: 2024-09
ym_2024-10,0.0007383051349443122,0.0018415691845769578,YM: 2024-10
ym_2024-11,0.03721997142380474,0.00860702987459367,YM: 2024-11
ym_2024-12,0.030280895605720587,0.004924232225801624,YM: 2024-12
ym_2025-01,0.013644623832901699,0.0038543214893699287,YM: 2025-01
ym_2025-02,0.02781457065036549,0.007853451876201725,YM: 2025-02
ym_2025-03,0.0004833618673659544,0.0030708137329017384,YM: 2025-03
ym_2025-04,0.006228168840920284,0.0044243580503457,YM: 2025-04
ym_2025-05,0.012691107505335987,0.00633995366090336,YM: 2025-05
ym_2025-06,0.01764671669792045,0.0034344811067342873,YM: 2025-06
ym_2025-07,0.0067249822711299145,0.0039058897818827765,YM: 2025-07
ym_2025-08,0.03636274036758133,0.00927875055879398,YM: 2025-08
ym_2025-09,0.02452484728932228,0.0020900998618625195,YM: 2025-09
ym_2025-10,0.021570827769665405,0.0033913792080584896,YM: 2025-10
ym_2025-11,0.0645779817838572,0.01637352107891888,YM: 2025-11
ym_2025-12,0.06851689073304597,0.0193127267989865,YM: 2025-12
ym_2026-01,0.050447815690068246,0.01845337192665537,YM: 2026-01
ym_2026-02,0.033052300135460226,0.011818788824541696,YM: 2026-02
ym_2026-03,0.11431092445444442,0.016676807584232036,YM: 2026-03
ym_2026-04,0.09529427342320819,0.013511700132579912,YM: 2026-04
q_has_article_context,0.12750235369996862,0.013317381550541242,Q from article context
