Feature,Coef,AbsCoef,Label
n_edits,0.5273806352059612,0.5273806352059612,Prior edits (total)
ns0_mainspace,-0.36161128128346276,0.36161128128346276,Mainspace edits
q_substantive,0.19078640851865297,0.19078640851865297,Q-type: Substantive
emb_pc0,-0.13301955959568232,0.13301955959568232,Embedding PC0
ym_2026-03,-0.10910648698842279,0.10910648698842279,YM: 2026-03
q_poly_feature_politeness_==Indirect_(greeting)==,0.1069468603165503,0.1069468603165503,Polite: Indirect_(greeting)
ns4_wp,-0.09852526362377675,0.09852526362377675,Wikipedia-ns edits
ym_2026-04,-0.09630577250518103,0.09630577250518103,YM: 2026-04
tag_discussion,-0.09357606186684378,0.09357606186684378,Discussion comment
q_poly_feature_politeness_==Direct_question==,0.08875659140892489,0.08875659140892489,Polite: Direct_question
q_vader_pos,-0.0884553113658868,0.0884553113658868,Sentiment (pos)
q_body_char_len,-0.08318792910070001,0.08318792910070001,Q length (chars)
ym_2025-12,0.07034757973491923,0.07034757973491923,YM: 2025-12
ns3_usertalk,-0.06600798441031835,0.06600798441031835,User-talk edits
ym_2025-11,0.06307584550899151,0.06307584550899151,YM: 2025-11
q_has_unsigned,0.059188972954944914,0.059188972954944914,Q unsigned
ym_2022-03,0.05803315096038981,0.05803315096038981,YM: 2022-03
ym_2024-07,-0.05733906670256307,0.05733906670256307,YM: 2024-07
max_sizediff,0.055686902115762896,0.055686902115762896,Max byte change
ns2_userpage,-0.05556248646710293,0.05556248646710293,User-page edits
q_body_word_count,0.05550065617842991,0.05550065617842991,Q length (words)
q_vader_neu,-0.05436337992534384,0.05436337992534384,Sentiment (neu)
q_normative,0.052593015305519346,0.052593015305519346,Q-type: Normative
std_sizediff,-0.05239191795945906,0.05239191795945906,Std byte change
q_poly_feature_politeness_==1st_person_start==,0.05220985815303299,0.05220985815303299,Polite: 1st_person_start
ym_2026-01,0.051018857962070625,0.051018857962070625,YM: 2026-01
q_own_work,-0.05005643960605989,0.05005643960605989,Q-type: Own Work
q_poly_feature_politeness_==1st_person==,0.04932904539246019,0.04932904539246019,Polite: 1st_person
q_poly_feature_politeness_==Direct_start==,0.046655657833970174,0.046655657833970174,Polite: Direct_start
q_vader_neg,-0.046601648129888366,0.046601648129888366,Sentiment (neg)
ym_2021-10,0.044369832704607544,0.044369832704607544,YM: 2021-10
ym_2026-02,-0.04417051291722626,0.04417051291722626,YM: 2026-02
q_referent,-0.042806113337050915,0.042806113337050915,Q-type: Referent
log_create,0.042506886647433746,0.042506886647433746,Page creations
emb_pc6,-0.04127607458078368,0.04127607458078368,Embedding PC6
q_persp_insult,0.040625381605548815,0.040625381605548815,Persp: Insult
ym_2024-11,0.04052020473066362,0.04052020473066362,YM: 2024-11
emb_pc12,0.039602600604610516,0.039602600604610516,Embedding PC12
revert_rate_pre,-0.038751244522313544,0.038751244522313544,Pre-Q revert rate
ym_2022-02,0.03827279562187959,0.03827279562187959,YM: 2022-02
q_has_sig,0.037214618867626933,0.037214618867626933,Q has signature
n_edits_7d,0.03714625495530292,0.03714625495530292,Prior edits (7d)
ym_2025-08,-0.037036118778524973,0.037036118778524973,YM: 2025-08
q_tb_subjectivity,0.03439168298010798,0.03439168298010798,Subjectivity
emb_pc17,-0.03315336493925559,0.03315336493925559,Embedding PC17
avg_sizediff,0.0331269396058473,0.0331269396058473,Avg byte change
ym_2021-09,0.032481736807060964,0.032481736807060964,YM: 2021-09
q_poly_feature_politeness_==Please_start==,0.029488561441922505,0.029488561441922505,Polite: Please_start
ym_2024-12,-0.02931348209042039,0.02931348209042039,YM: 2024-12
q_has_article_context,-0.02927273479734462,0.02927273479734462,Q from article context
ym_2025-02,-0.028428059561919312,0.028428059561919312,YM: 2025-02
ym_2022-04,0.028404486314932285,0.028404486314932285,YM: 2022-04
ym_2021-11,0.027944017189132506,0.027944017189132506,YM: 2021-11
emb_pc10,0.027425593249999426,0.027425593249999426,Embedding PC10
ym_2024-01,0.026323836340099528,0.026323836340099528,YM: 2024-01
q_persp_severe_toxicity,-0.0263225653276954,0.0263225653276954,Persp: Severe tox
ym_2022-11,-0.02504241228255462,0.02504241228255462,YM: 2022-11
ym_2025-06,-0.02441877501329102,0.02441877501329102,YM: 2025-06
ym_2022-06,0.024160755735318666,0.024160755735318666,YM: 2022-06
q_poly_feature_politeness_==INDICATIVE==,-0.02354823731436566,0.02354823731436566,Polite: INDICATIVE
emb_pc5,0.023344658744665438,0.023344658744665438,Embedding PC5
q_appraisal,-0.023235800532607504,0.023235800532607504,Q-type: Appraisal
ym_2024-02,0.02249719488171298,0.02249719488171298,YM: 2024-02
ym_2025-05,-0.021831719727005622,0.021831719727005622,YM: 2025-05
ym_2024-09,0.02169098721354134,0.02169098721354134,YM: 2024-09
ym_2022-01,0.02082404195978717,0.02082404195978717,YM: 2022-01
tag_mw_reverted,-0.02059306726135117,0.02059306726135117,Reverted (tag)
n_reverts,-0.02059306726135117,0.02059306726135117,Prior reverts
mainspace_ratio,0.020467174019218985,0.020467174019218985,Mainspace ratio
emb_pc16,-0.02036595737401298,0.02036595737401298,Embedding PC16
ym_2021-08,0.020312819764138956,0.020312819764138956,YM: 2021-08
emb_pc4,-0.02011639336422531,0.02011639336422531,Embedding PC4
q_poly_feature_politeness_==1st_person_pl.==,-0.019559652962945723,0.019559652962945723,Polite: 1st_person_pl.
ym_2025-09,0.01911943183161772,0.01911943183161772,YM: 2025-09
q_persp_identity_attack,-0.018653022981598162,0.018653022981598162,Persp: Identity attack
account_age_hours,-0.018581255959332157,0.018581255959332157,Account age (h)
q_template_count,0.018461756947979784,0.018461756947979784,q_template_count
emb_pc7,-0.018368061272380002,0.018368061272380002,Embedding PC7
q_poly_feature_politeness_==HASNEGATIVE==,-0.018074135461492648,0.018074135461492648,Polite: HASNEGATIVE
ym_2023-06,0.01796782211933846,0.01796782211933846,YM: 2023-06
emb_pc3,-0.01789594465819371,0.01789594465819371,Embedding PC3
ym_2025-10,0.01767468016621835,0.01767468016621835,YM: 2025-10
q_poly_feature_politeness_==Indirect_(btw)==,0.01762514722421213,0.01762514722421213,Polite: Indirect_(btw)
ym_2023-05,0.017291407993125014,0.017291407993125014,YM: 2023-05
emb_pc13,-0.01705302171426181,0.01705302171426181,Embedding PC13
emb_pc9,-0.01639687953303322,0.01639687953303322,Embedding PC9
q_poly_feature_politeness_==HASHEDGE==,-0.015881082161073732,0.015881082161073732,Polite: HASHEDGE
q_mentions_help,0.015701938802555677,0.015701938802555677,Q mentions help
ym_2024-05,0.015223817180293675,0.015223817180293675,YM: 2024-05
ym_2022-08,0.014538650937922835,0.014538650937922835,YM: 2022-08
emb_pc19,-0.014336354728108269,0.014336354728108269,Embedding PC19
tag_visualeditor,0.013935492286733747,0.013935492286733747,VisualEditor
emb_pc2,-0.013661043132893144,0.013661043132893144,Embedding PC2
tag_editcheck_newref,-0.013578235225143755,0.013578235225143755,EditCheck ref
ym_2022-07,-0.01262814029312766,0.01262814029312766,YM: 2022-07
ym_2024-08,-0.012211325520718325,0.012211325520718325,YM: 2024-08
q_poly_feature_politeness_==Gratitude==,0.012100186768230306,0.012100186768230306,Polite: Gratitude
neg_sizediff_ratio,0.011657943685427526,0.011657943685427526,Neg-change ratio
emb_pc15,0.01162977661959757,0.01162977661959757,Embedding PC15
ym_2025-01,-0.011371488719839961,0.011371488719839961,YM: 2025-01
q_persp_profanity,-0.011349905754251524,0.011349905754251524,Persp: Profanity
tag_newcomer_task,-0.011170311623144363,0.011170311623144363,Newcomer Task
n_edits_1d,0.010654780677153735,0.010654780677153735,Prior edits (1d)
q_poly_feature_politeness_==Deference==,-0.01039548970747362,0.01039548970747362,Polite: Deference
ym_2021-07,0.010266322468622788,0.010266322468622788,YM: 2021-07
emb_pc11,0.010021327638877869,0.010021327638877869,Embedding PC11
q_mentions_wp,0.009687309717273471,0.009687309717273471,Q mentions WP
ym_2024-06,-0.009522757409168916,0.009522757409168916,YM: 2024-06
ym_2023-12,0.00948279621042131,0.00948279621042131,YM: 2023-12
ns118_draft,-0.009414580989650732,0.009414580989650732,Draft-ns edits
ym_2023-08,0.009393015921386987,0.009393015921386987,YM: 2023-08
ym_2025-07,-0.009075233782524113,0.009075233782524113,YM: 2025-07
q_poly_feature_politeness_==Hedges==,0.008808846845523436,0.008808846845523436,Polite: Hedges
q_poly_feature_politeness_==Please==,-0.008496628589264532,0.008496628589264532,Polite: Please
ym_2022-05,0.00809960852576941,0.00809960852576941,YM: 2022-05
ym_2024-04,0.0077519391215273735,0.0077519391215273735,YM: 2024-04
q_persp_sexually_explicit,-0.007606886482823695,0.007606886482823695,Persp: Sexual
ym_2023-02,0.007562430000971063,0.007562430000971063,YM: 2023-02
ym_2023-01,-0.007530058698068798,0.007530058698068798,YM: 2023-01
q_persp_toxicity,0.007420964792973426,0.007420964792973426,Persp: Toxicity
n_unique_ns,-0.007252369414526103,0.007252369414526103,Unique namespaces
q_link_count,-0.007159372846475233,0.007159372846475233,Q links
ym_2023-10,0.007088117775235687,0.007088117775235687,YM: 2023-10
q_tb_polarity,-0.006839955201598844,0.006839955201598844,Polarity (TextBlob)
n_abuse,-0.006753235433395495,0.006753235433395495,Abuse filter hits
ym_2023-07,-0.006738338280334279,0.006738338280334279,YM: 2023-07
q_poly_feature_politeness_==2nd_person==,0.006446185726265758,0.006446185726265758,Polite: 2nd_person
ym_2023-03,0.006362472662323114,0.006362472662323114,YM: 2023-03
emb_pc1,0.006316585595689139,0.006316585595689139,Embedding PC1
ym_2021-12,0.006092580044500321,0.006092580044500321,YM: 2021-12
q_poly_feature_politeness_==SUBJUNCTIVE==,0.006075627324830734,0.006075627324830734,Polite: SUBJUNCTIVE
log_thanks,-0.0060048946609613865,0.0060048946609613865,Thanks received
q_persp_threat,0.005793128521991614,0.005793128521991614,Persp: Threat
q_is_weekend,-0.005634744251203638,0.005634744251203638,Q on weekend
q_poly_feature_politeness_==Apologizing==,0.005530720931734498,0.005530720931734498,Polite: Apologizing
q_is_indented,0.005272251472498122,0.005272251472498122,Q indented
ym_2023-04,0.005208572717242872,0.005208572717242872,YM: 2023-04
q_poly_feature_politeness_==HASPOSITIVE==,0.005192547989914218,0.005192547989914218,Polite: HASPOSITIVE
ym_2022-10,-0.005105535816627031,0.005105535816627031,YM: 2022-10
emb_pc8,0.004560736701770302,0.004560736701770302,Embedding PC8
emb_pc18,-0.004037785452654675,0.004037785452654675,Embedding PC18
q_weekday,0.0037455670430627105,0.0037455670430627105,Q weekday
q_persp_flirtation,0.003709842991593691,0.003709842991593691,Persp: Flirtation
active_span_hours,-0.0036494735816173626,0.0036494735816173626,Active span (h)
q_has_url,-0.003482860397267292,0.003482860397267292,Q has URL
ym_2025-04,-0.0033910740272044128,0.0033910740272044128,YM: 2025-04
q_poly_feature_politeness_==Factuality==,-0.0033420893314384924,0.0033420893314384924,Polite: Factuality
ym_2025-03,-0.0033304242832332617,0.0033304242832332617,YM: 2025-03
n_abuse_warn,0.00326615899777053,0.00326615899777053,Abuse warnings
draft_ratio,0.00282479710143251,0.00282479710143251,Draft ratio
ym_2023-11,-0.0024074725757908975,0.0024074725757908975,YM: 2023-11
hours_since_last_edit,0.002176191345418234,0.002176191345418234,Hours since last edit
q_poly_feature_politeness_==2nd_person_start==,0.002101654106972921,0.002101654106972921,Polite: 2nd_person_start
tag_mobile,-0.0014711614581235785,0.0014711614581235785,Mobile edit
ym_2021-06,-0.0013388310241900419,0.0013388310241900419,YM: 2021-06
emb_pc14,0.0012571000273116804,0.0012571000273116804,Embedding PC14
ym_2022-09,0.001042518832260044,0.001042518832260044,YM: 2022-09
ym_2024-03,-0.0009503320183417486,0.0009503320183417486,YM: 2024-03
q_hour_utc,0.000650547224309202,0.000650547224309202,Q hour (UTC)
ym_2023-09,0.0005316155284043154,0.0005316155284043154,YM: 2023-09
ym_2022-12,0.00035703895484204604,0.00035703895484204604,YM: 2022-12
q_vader_compound,-0.0003181868511307022,0.0003181868511307022,Sentiment (compound)
ym_2024-10,-0.00015966504679104516,0.00015966504679104516,YM: 2024-10
n_ai_reverts,0.0,0.0,AI reverts
