question_cluster,label,n,retention_14d,retention_2d,sample_questions
-1,noise,4417,0.2357,0.1302,"Hello Canon, I was wondering if you believe this Wiki page is good enough? ||| Hello,
I resent that Milchan is characterized as someone who made his billions simply as a movie producer, when in reality he was set up in that business by the Israeli ultra-zionist government with millions, solely to spy on Americans. He has enlisted american citizens to spy on anyone who opposes Israel’s occupation of Palestine. He helped provide support for apartheid South Africa. Where is the whole truth? ||| Hi,
I'm a professor in quantum science at the University of Maryland, Baltimore County. I joined because I want to create a record of a technical theme that I think is of interest to the community interested in quantum science: Geometric Quantum Mechanics. ||| Hi
I'm trying to draft my first Wikipedia page. Some blocks of my text are green hatched out in the Visual Editing mode. The error is ""Sorry, this element can only be edited in source mode.""
Can you tell me how to remove this please?
I have had a look around Google & Wiki help pages but not found the solution.
Regards & thanks
WozzaHoad ||| I would like to remove a line in the page of Francesca Albanese [LINK]
Text to be removed is
and Research Fellow at the International Institute of Social Studies of Erasmus University Rotterdam.
The text is twice in the page.
The info is incorrect but I cannot edit the page, it's protected. I have used the talkpage but i noticed that also a colleague has done that before me without any result."
1,qc_1,476,0.271,0.1555,"Hi. How do I add info and create a proper citation? ||| how do i create a citation and how can i add manual references?? ||| Hello how do I cite a source ? ||| Hello! I would want to begin with a simpler query: how do you get your citations, and how do you verify them by cross-referencing ? ||| Hello, how do I create a citation?"
2,qc_2,55,0.5818,0.4182,"Hello, how do I fix the formatting error on my user page? Sometime on small screen laptops it works but on my Windows 11 laptop the words ""Userbox templates... "" are slightly cut off (and resume after the Wikipedia Adventure badges). How to fix this? Also, different screen size shows differently. Thank you! ||| Hello, how do I make a taxobox? ||| Hi! I wanted help regarding how I can automate my taxobox. ||| Hi! I was wondering how do i make a userbox and a userbox section for my user page. I also wouldn't mind tips on how to make a user page.
Cheers! ||| Hey there! How do I add user boxes to my profile? Is it just standard HTML?"
3,qc_3,254,0.2795,0.1654,"Hi there! I am wanting to replace the image on the page for a public person, I have the image and its been added to wikimedia, and the copyright holder has emailed wikimedia commons allowing for it to be used. Can you please help me as I can't find how to? Thank you! ||| Hi, How to add a new publication in Wikipedia with puctures ||| How to upload image on wikipedia ||| Hello, I just want to replace my photos on my Wikipedia page. Can you help? ||| I found a Wikipedia page on my relative who for good or bad had some prominence in NJ. There is no picture of him here. I do have a crappy one from his passport application online. Does it make sense to add it?"
4,qc_4,25,0.08,0.04,"Hi, I wanted to know how to insert or upload a video to an article ||| hi mentor upload my article otherwise I tear your ass
if you not upload my article you are gay ||| Hi i have an article ready in my user page i want to upload it in housing society(category)/housing co-operation ||| Hello I Can't Upload my lines in article. ||| How do I upload an article"
5,qc_5,109,0.2936,0.2018,how can I add pictures supporting article ||| How can i attache picture in my article ||| hello pls how do i upload images in an article ||| How to I properly add photos/posters to film/television articles ||| Hi how do I add a photo on someone else's article
6,qc_6,177,0.1017,0.0621,"How to change my user name? ||| Hi Melody :)
Is there a way to change my username after it’s created? I think I would like OwenBreitbarth better. In camel case. ||| Hi! I have a question about changing my name if possible. How can I do that? Thank you :D ||| how do i change the name on the profile ||| Hi
I want to change username
Can you please guide me"
7,qc_7,60,0.1333,0.05,"Hello, am I finish to register ||| hello have a question are there any memberships i could buy ||| Hi I am new here I would like to know how can I create an account for myself ? ||| Register my login ||| Hello I want to send Lidia a question. I tried to sign in did it work"
8,qc_8,36,0.0556,0.0,"How do I delete my account and start a new one with the correct nametag I would like? ||| Hello, I don't know if you can help me but I want to delete my profile. I cannot find how. ||| Hello, how do i delete my account ||| Hello, I don't know if you can help me but I want to delete my profile. I cannot find how. ||| Hi , I’d like to delete my account."
9,qc_9,26,0.4231,0.3462,"Hi,
I've tried creating a page & thought I was using a template but I've no idea how to change it. Help please ||| How do I input data? is there a template? ||| How do i create template ||| Hello, I'm trying to translate pages but I am unable to copy templates. How do I do that? ||| Hello
Thanks for helping
I would like to add an image to a page that has a template. How do I upload the image?
Thanks.
Chip"
10,qc_10,35,0.3143,0.2,"How can I create collapsed sections ||| How do I add a new section ||| Hello, how do I add the things on the side that show different sections ||| How do I make separate sections for specific things? ||| How do I add a new ""sub section"" (I'm not sure if that's the right terminology) to an article?"
11,qc_11,33,0.0606,0.0303,How do I set my profile photo ? ||| How do I add a profile picture? ||| Can I have a profile picture? ||| How can i put profile picture ||| Resim eklemek ve profilimde meslek yazmak istiyorum
12,qc_12,125,0.184,0.088,"how do i upload a free use photo ||| How to put a photo up ? ||| Hello
How are you?
how do I upload a photo to use ? ||| How do I upload a photo ||| hello, i want to upload a file about a token, how do i go about it?"
13,qc_13,82,0.2073,0.122,"How do I add picture to a page? ||| hello, I am a new editor. I just do a edit according to the perfect guideline from yt tutorial but in the page of contribution, it's not showing. And I also i wanna know how to add picture in a template.
Pardon me for my bad english ||| Happy NY!
I’m trying to add a photo and caption to an existing Gallery section on Edmund Blunden’s page. I’ve clicked on Edit and there’s no dropdown menu for adding said photo ||| Hello,
I'd like to add some photos to the page 'Aberdare Golf club'. I cannot seem to find how I add the images into the page though. ||| Hello. How do you add pictures to pages. Also I was thinking about making a page about a military general that doesn’t have a page yet. Any tips?"
14,qc_14,56,0.3036,0.125,"Hi Fieryninja, tnx for the mentorship!
I was reading an article about a company I was working in, and then I saw that the logo in the article is their old one. I said it can be cool to learn how to change this type of stuff i occur on a daily basis. Any clue how to change such an image?
Tnx again! ||| Hello. I work for a company that has just re-branded and am just trying to update our Wiki page so that it has more up-to-date and correct information (which I think I've done). I can't figure out how to upload the new logo. Can you help with this? ||| Hi, I""m trying to change the logo on the Portage Terriers page and it isn't working. It just defaults to the old logo. ||| Hey Glane, hope you are doing well. I was editing a page that had no logo, and I found its logo on Google available publicly. But somehow I am not able to upload it; neither for that page nor for any other page. Could you please guide? ||| Hi Eli, I am a CMO at uShip and we would like to update our company information here: [LINK]
Can you please guide me how best to do this?"
15,qc_15,48,0.2917,0.1042,"hello ,i want to edit the photograph of bakin pertin ||| how do I change the photo of me someone posted here ||| Greetings DanCherek,
As a new editor, I made an error in the file name of a photo file I uploaded. It would be helpful to have this name corrected. Since it was uploaded recently it is likely to have had little or no use. The reason for the file name request is shown on the file's page. [LINK]
Thank you for your offer to mentor. Best Wishes. ||| how do i change a cover picture? ||| Change image"
16,qc_16,72,0.25,0.1806,"How add images ||| How do I add images to my post ||| Hello, How do I add an image ||| Hello, how can I add image to my background information ||| Image insert"
17,qc_17,139,0.1439,0.0647,How do I add an caption to a picture ||| How do i add pictures? ||| HELLO!! I just wanted to know how you add pictures to yk th text or passage I think thats what it’s called.! ||| Hello how can I add photographs ||| Where does picture go?
18,qc_18,28,0.0,0.0,"Hello mam
How can I post an article ||| How can I post own article ||| I want to post my first article ||| I want to post article ||| hei Mujinga, how do I post my article"
19,qc_19,70,0.4286,0.3,"how do i edit a table cell ||| Hi, I am attempting to add a entry to a sorted table but the formatting appears to get messed up ||| I want to add a line to an existing table ||| Hello, if i am editing somewhere with numbered columns, how do i add something straight to the top without disturbing the other columns? ||| Good day to you!
Just a minor question: how does one go about editing tables? There are two rows labeled ""36"" that need cleaning up here. [LINK]"
20,qc_20,22,0.0455,0.0,"Hello. I would like to write an article about Zaharia Cusnir, a photographer from Moldova I discovered some years ago. Do you want to help me to make this article? ||| Hi. The is this emerging artist that is coming out of Jouberton, South Africa, so i want to create an article about him, how can i do so? ||| I'd Like to Create a Wikipedia Description page about someone from South Africa, who has Achieved Quite a lot. ||| Hello my name is Castro and I want help writing a biography about my father who is a Tsonga village king in limpopo south Africa ||| Hey, I want to creat a pa about Aneliswa Mgabadeli, how can I do that?"
21,qc_21,25,0.08,0.04,"Hi, what is best way to put up school subject syllabus ||| I want to write an article for expressing my school history and imformation ||| I want to write about my school, Fjölbrautaskóli Snæfellinga, wich is að gymnasium or upper secondary school in west Iceland. Where do I start ||| Hey, I want to add some information to my school's wikipedia page since there isn't much on it about recent events. How would that work? ||| Hello,
I would like to create a new Wikipedia article for my school. I am the founding principal of a new international school in Taiwan and this school does not have a Wikipedia entry as of yet."
22,qc_22,352,0.2528,0.142,"Hello Asilvering,
A friend of mine has asked me to create a bio page for her. I have done so in the 'sandbox'. How do I get that published publicly?
Regards,
Brianssw ||| Hello, I wrote an article about the goberment of the kingdom of Bir Tawil in my sand box and know I don't find it. Do you know what had happened?
Thanks for reading the doubt.
Gonzalo2025 ||| Hi there,
Im trying to find the move option from sandbox, which is not really appearing in the tool menu. Can you please help me regarding that? Thank you. ||| Hello Friend,
I'm trying to make a wikipedia page and I'm building it in my sandbox to test things out before migrating to an actual page. I have discovered wikidata pages and read that when you make a wikipedia page, a wikidata page is generated automatically.
Is it possible to create a wikidata page that is connected to my sandbox?
Sorry, autocorrect, hello Ferien 😁 ||| Hello, how am I able to officially publish an article that I made in sandbox ?"
23,qc_23,36,0.0278,0.0278,"How can I find comment and meet new people here ||| hi
how can i post ||| How I can post ||| How can I post pictures ||| I want to post myself"
24,qc_24,381,0.2861,0.1995,"is there any way to save a draft when making an article? ||| Hello, do you review AfC as well? ||| Hi Geoff, nice to meet you. I am writing a draft article with a friend of mine on the Indonesian painter Affandi in Dutch (does not exist yet). My friend has drafted a first version in the sandbox. Can I edit this page? Also, I would like to upload a picture I took in the Affandi museum. Is this possible?
Thanks ||| Hi sir, how are you? I hope you are fine. My sister searched for a novel (Konfidenz) by Ariel Dorfman, which I read, and she couldn't find any article on Wikipedia. I created an article about it & I just wanted to ask it is in my User. Do I need to move it or when I published it, it automatically went for review? I will be eager for your kind reply. Thanks ||| Hi!
I have 2 questions:
1. I created a draft article that I submitted for review. An editor asked some questions, I answered those questions and made some edits and submitted the draft again, but I haven't heard back in a couple of days.
2. Some references links I used Saud the URL is wrong (even though I can click on them and they seem valid). It says the error is ""cite"".
Thanks !"
25,qc_25,38,0.2368,0.1053,"Hi!
I recently created a page for David Nasser. I do work for him and have strived to follow the disclosure COI rules for Wikipedia as best as possible. Right now I have submitted the article “David Nasser” for approval (I also made my best efforts to make this article legitimate, unbiased, and sourced for everything).
Do you have any idea how long I could expect the approval process to take?
Thanks! ||| in how many days my wikipedia profile will aprove ? ||| Hello, If I create a wiki page for a brand or a personality, how long does it get published. ||| I just finished edited a new page .How long does it usually take to hear if its acceptable for Wikipedia? ||| Hi Aafi, I've just seen that you're my Wikipedia mentor. Thank you for being there. I've just created new pages, I want to apologise that I made some edits to the text without leaving an explanation about what the changes were, I'm still learning my way around Wikipedia. I've submitted these pages for publication. Can you let me know approximately how long it will take for the pages to be published? Many thanks."
26,qc_26,26,0.0769,0.0,How do i start publishing? ||| I want to publish my brand I'm unable to publish help me ||| How can I publish on this platform ||| How do I publish this? ||| Hello how do I publish something
27,qc_27,22,0.0455,0.0455,How many time takes my page shown in Google ||| My page is not visible on Google ||| How does a page get indexed? Is it determined by the amount of edits it receives from users? ||| Why is there a line through my page? ||| I created a page but not showing in Google why?
28,qc_28,103,0.5825,0.3981,"Help! I found an article that I feel like I know enough about to create (Tupelocetus, and extinct protocetid whale) but can't figure out how to make the taxobox/etc work. I have all of the information, multiple sources, etc, I just don't know how to make it all come together. Any help is appreciated. ||| Hello Zippybonzo!
I have a quick question regarding the infobox -- is there any guides showing how to correctly edit and/or create an infobox? That's all, thanks!
Deuxde ||| Hi how can I replace photos in an election infobox? I tried doing that and I accidentally removed the photo ||| Hello dear Ser! Im a relatively new editor, and as you can see on my user page under the ""hhhh"" that i have tried to make infoboxes, but unfortunately can't. Is there anyway you could provide me with information on how to make them? Thank you! :) ||| Hi. I’m trying to make a page related to the Kurdish-Turkish conflict. But the infobox hasn’t been set ip. Do you know why? I’m quite new, thank you."
29,qc_29,34,0.1176,0.0294,"Hi! I created a company page for a company - how long do it usually take for it to get published? ||| I have a complete page I would like to contribute.
it is formatted and ready for review. how do this ||| Where do I see if my page gets deleted or never gets accepted? ||| Hello! I recently created a page on an indie band, Boys Go To Jupiter. I spent a while working on it, so I want to make sure I did it right. When will I know if it gets approved for publishing? ||| Hi Nick
I just published a page for my nephew Joakim Oldorff, a professional badminton player. I am not very familiar with the system, so what happens next? Will the page be checked first by someone and I will get feedback? I have photographers ""waiting in line"" to add some pictures of Joakim, once the page has been approved.
All the best
Johanna"
30,qc_30,87,0.1379,0.0575,"Edwin Lubinda how to I successfully publish a page ||| Hi Richie - I am not seeing how/where to publish a new page ||| Hwo do I publish my pages? ||| Kindly help me My page is not published yet ||| Hi, how can I publish my page like others for example about Gravitas"
31,qc_31,300,0.2467,0.14,"Hi. How can I see other languages for suggested edits? It only shows me pages in English ||| So how do I translate one of my pages? ||| hi.
it seems wiki chose you to be my mentor.
its an honor to meet you.
by the way, i have translated some topice and pages. but i dont see they are published, in fact they are marked az draft.
what sould i do so i can publicly publish them.
thnx ||| Is there any way i can get (mostly) danish editing recommendations? Right now it only suggest english language articles, and i want to make the danish side better. ||| Where I can find articles in my language more easier?"
32,qc_32,216,0.1111,0.0602,how can I submit my article? ||| Hello how can I publish an article ||| I have an article that can save milions with health how can I publish it. ||| How do I publish my own article? ||| Hi there! Do you have any tips for helping to get my article public faster? Thanks so much.
33,qc_33,37,0.3243,0.1892,"Hello. Good morning! I worked on two recent new articles but its over a month they haven't been reviewed. what do i have to do with them? Am scared working on new when i still have those un considered. ||| when is my article is going to publish ||| How long for the publishing the article? ||| Hi there, just wanted to know about how my article submission getting published. ||| Hola
Envié un artículo para publicación. ¿Cuándo podría tener una respuesta?
Saludos"
34,qc_34,87,0.3908,0.2644,"Good evening from Great Britain
I am trying to set up a subpage from my user page. I thought I had done it OK as described in [LINK]
I put a sentence of text on an apparent subpage but I can't find any link to it from my User page. That is to say that when I click on Special:Prefixindex/
no subpage shows in the drop-down and when I choose another page and click on Show, it flickers slightly then nothing happens ||| Would it be a good idea to create pages about youtubers Scorpionking279 and Monkeyking4753(Me) ||| Hi, could you please guide me on what I should write on my User Page? Thank you! ||| Hello, what is a user page? ||| Hi, I'm D.D.B2024,
How can I create a user page?"
35,qc_35,23,0.1304,0.087,"I want to add my new sutism center to Wikipedia. Is it possible ? ||| Hi Fulbert, thanks in advance for your help. I work at Qorvo, a semiconductor company, with its QSPICE(R) simulation software. I've been tasked with creating a Wiki page for QSPICE and then linking it to the main Qorvo wiki page. I've done a fair amount of wiki editing, I think my draft of a QSPICE page is in correct form and written in the proper way, but need some help getting started as I've not created a new page previously. Best Regards, Tim McCune ||| Hello , is there anyone bearing Humble baddo on wikipedia ||| At the moment I can only say hello.
I registered to correct some information about a computer game I support since 2001/2002.
We will see what I can do on Wikipedia.
Michael ||| Hi, can I update a wiki page about me?"
36,qc_36,26,0.0385,0.0,"good day i want to write an article about the biography of an artist ||| How do I write ✍ a bio for my self for my music ||| Hello I'm an artiste i need an artist bio how do i create one ||| Hi Rambley!
I would like your advice on how to create a well-structured and impactful biography based on my musical career as a public figure and electronic music artist. Could you provide tips on the key elements to include, how to highlight my achievements effectively, and any best practices for writing a professional yet engaging biography?
Thank you for your guidance!
Best regards, ||| I want write a biography for an artist how can I start?"
37,qc_37,132,0.0455,0.0227,"How to write a biography ||| hello
how to put my biography ||| Hey how do I start a biography for someone ||| Hello dear mentor, I an happy to be under your guidance, but before going too far, how can I write my biography on this media platform form ||| i'd like to write an article about myself actually my Biography how can i go about it"
38,qc_38,127,0.0945,0.0236,"Hi, I need to post a biography for a client. Is there a tutorial page for that type of article?
THANKS! ||| How can I edit my bio ||| Where do I post my bio ||| I was hoping to create a simple biography page, and have pasted a template in my sandbox. However, I can't work out how to change the template contents for my subject. Can you help? Thanks ||| Hello I want to know on how to add my biography about me, I already have a google knowledge panel"
39,qc_39,23,0.5652,0.3913,"Hello! How can I edit the info box of a political party so as to show the historical nuances of its ideology and political position more clearly? What code do I use? I have no knowledge on coding ||| i wanted to ask, im just making a military thing in sandbox for fun and im trying to add the flag of the first saudi state in the infobox military conflict template but i still cant find out what i need to write so it shows up. thank you ||| Hello AllyD, I was looking through the article on Dinghy racing and noticed that there was no mention of the importance of identifying flags from the Race Committee which are used to communicate with boats on the water. Anyone who races HAS to know what the flags displayed mean as there is no other way to communicate with them once they are afloat. There is a link to 'racing rules of sailing' towards the bottom of the article but I feel it's important enough to have a summary in the main headings. What do you think? ||| Hello I need to change the nz 4th olace to 3rd as the got 3rd not forth in the 1991 world cup ||| There is the flag of taliban which is not the national flag of Afghanistan so please kindly change the flag there.
Also our flag is a national flag which is n the heart of every Afghan. Our flag is made by three colors, black, red, and green.
Every color in the flag has a really difficult and long story.
We love those three colors and we are dieng for it. 🇦🇫❤"
40,qc_40,23,0.4783,0.3478,"Hi Asilvering,
I am editing my clients wiki and one guys started to revert the changes. How can I lock the wiki page? ||| Pls how can I lock my post so that Noone can edit it ||| I would like to lock a page . Someone who is a supporter of the subject of the article keeps changing it so that it loses it objective tone. ||| Hello can can you please protect this page ||| Question - there is one page where someone is slandering a friend and his business. I know how to edit and save but how can I guarantee that the other party won't come back and change it again? Is there a way to lock it so no more changes can happen"
41,qc_41,25,0.4,0.36,"Hello! For semi-protected pages, what would be the best way to go about making edits to gain experience and be able to edit them? Also, how does one enter a ""Talk"" section? Thank you for your time. ||| I want to edit a article of semi protection changes. ||| Hi.How to edit a semi-protected page? ||| Hello! How do I edit semi-protected pages? I already had more than 10 edits and my account is more than 4 days old. ||| Hello there, you have been assigned as my mentor. I would seek your help and interest in getting an article page protected for preventing vandalism. Please guide me accordingly. The page in question is 'Kopineshwar Mandir, Thane' which I have edited and improved. Because this is a religious place, I want to work forward to give it increased protection."
42,qc_42,26,0.1154,0.0769,"Hello mentor, quick question, I would like to change my name on Wikipedia. Any suggestion on how to do that? Thank you in advance. ||| Hello there
How can I change my name on Wikipedia ||| How to change email here in Wikipedia? ||| Note: 's mentor is away.
Hello, I am wondering how do I change my username on Wikipedia? Thank you! ||| How can I change my User name and link for my Wikipedia
Thank you
Happy new year"
43,qc_43,82,0.0488,0.0122,"I'm really making this account to try to create an Artist page for Bershy. ||| How to make a new page about an artist ||| Hey Tollens, can I create a artist page ||| Im tryna create an artist page for Rebel Nasty. How do i do that? ||| Hi, can i create artist pages?"
