question_cluster,label,n,retention_14d,retention_2d,sample_questions
45,qc_45,22,0.1818,0.0455,"Hello Shellwood. I misspelled my user name as Bergonholm and it should be Bergenholm. Is there a way to change this?
Thanks ||| hello, just opened my page and made a spelling error on my, name
is Venturini instead of Venturin, can I change it?? ||| Good day. My first post on Wikipedia.
I have made a spelling mistake in my Username.
It must be DHPhotography Jeffreys bay and not
DHhotography Jeffreys bay. Please help ||| Hi there. I need to change the Header on Sir Michael Lyons page as he is no longer BBC Chairman and I want to take that out. How do I do that? Many thanks, Sally ||| Could you help me with a page move as the title no longer makes sense following a DoB updation"
46,qc_46,24,0.0417,0.0,"Hi I am interested in creating a whole new wiki for my guru . He has become quite well known since I first met him 18 years ago please guide if able:) Thank you M ||| I hope you are well my mentor , thanks for choosing considering me
About the person am editing on, she seems not to have more websites talking about her, not using 3rd party social media apps in this, where else can I get information to write about her? ||| Hi Ritchie333,
Could you please me in publishing my Wikipedia page.
Thanks ||| Hello Muffin, appreciate Wikipedia assigning you as a mentor. My karate teacher of 20 years passed away this week and he was very inspirational in the world of Martial Arts. Ideally, I'd like to create an article about him, even using the little information we do know, and built it over time - potentially linking out to the martial art he formed from his teachings over time.
Is this feasible? Where would you reccomend to start if so?
Appreciate any help and support. ||| Thank you mentor. Can I profile myself on Wikipedia? Like create a page for myself?"
47,qc_47,51,0.0784,0.0392,"Hi, i know a musical artist that i wanted to create a page for, is that possible? ||| Hi! Thanks for being my Mentor. How do I specify that my main interest and area of expertise is in the rather broad area of sound reproduction, sound recording, pro / amateur / home audio gear, soundproofing, noise reduction (including EMI / RFI), speaker design, mixing, mastering, mix translation, vintage music gear, analog synthesizers, portastudios etc. Thanks so much! Torin Krell ||| hi, how do I created a page about a music artist ||| Create a User Page for a Music Artist ||| Hi! How do I create a page for a musician?"
48,qc_48,51,0.1569,0.0392,"I posted an article about Sam Lewis, Nashville Singer and Songwriter. Is it published? ||| I would like to make a new article about a musician, composer, producer. How do I start? ||| Hello! I have always been wanting to make some songs have articles and been wanting to let users know what the song means or refers to. But I'm not sure how to (Because I'm new here), is there any way you can help me? ||| Hello, I am a musical artist and I want to create an article about myself. Is it possible? Thanks! ||| Hey Ferien! I'd like to create a full article about a musician, based in Vienna, and wanted to ask how to start off? I got very confused with some instructions and things I read here, and wasn't sure if that's even possible to do. So I don't want to edit anything which already exists but would like to create a full article myself, which has not been written yet :) Happy about any advice! Best, Ines"
49,qc_49,98,0.0714,0.0408,"Hello,
A wikipedia page on the person of interest and honor that I want to write about is already in German. Do I add to that page or create my own. This artist deserves a page in English as the artist created and lived in the United States, although traveled with a jazz musical group. ||| trying to set up a wiki page about an artist (myself) how do i do that? ||| Hello! Happy to have you as a mentor. I am sincerely impressed by your length of experience as an editor (and contributor) here.
Comment: I noticed recently that one of my favorite artists (abstract painter) doesn't have a wiki page and decided to take steps to create a page for him.
Question: while I do not intend to crate many pages, I am happy to contribute in this knowledgebase as much as time permits. Is it a lengthy process to crate a page? Appreciate any thoughts you may have on this... thank you in advance. ||| Hello!
How can i create a wikipedia page about an established musician/artist? ||| Hello
I am a composer and would like to write a wikipedia page about my work, performances, recordings, etc
What is the best way to go about this?"
50,qc_50,48,0.2083,0.0208,"Hi.
I am the label manager for Clutch's Weathermaker Music. Clutch's lead singer is Neil Fallon, who has a Wikipedia page. Neil asked me to find a way to delete the 2nd paragraph beginning with ""In a 2016 interview, ..."" under ""Personal Life"". Neil did not post this.
Thank you. ||| Hi Zoozar,
my name is Paulo Alves.
I'm currently researching the early days of recorded music,
I came across this article [LINK]
I have 19 volumes of original ""Talking Machine News"" publications Cica 1911 to 1916,
would it be of interest to photograph the content of the volumes the uplode it on to this article as Visual reference? ||| I don't want to edit, as much as post a new page in reference to and linked to a ""Mitch Bottler"" that is already mentioned throughout pages on Wikipedia in accordance to R.E.M.'s cover of Superman and a few more songs. ||| Hello. I accidently changed a photo on Robert Fripp's page to the wrong thing. It has been changed back. What should I do? ||| Hello. Re: Jimmy Buffett occupation_ I do not know how to edit. So I am asking someone who knows how to consider this, if possible- Jimmy Buffett in at least one concert in 2008, mentioned that his passport showed his occupation as ""Summer Extender"" It might have been tongue in cheek , or just for the crowd, but thinking about his music and his life, I think it would be awesome if we could add that to his ""occupation"". He certainly extended summer for his millions of fans. I know that this is not a true occupation per the conventional world, but JB was anything but conventional. Let me know what you think."
51,qc_51,57,0.1754,0.1228,"Hi. How do you upload an image for the page? For some reason someone deleted one I think. So it would be nice to re insert an image of the band? ||| Hi, how do I create a page for my band? I wish to list current members and performance dates along with a short biography. ||| how write article about my very notable garage band ||| Hi I'd like to start a draft about a band, what are the first steps in doing so? ||| Hi. I would like to write about a band from Malaysia. Where to start?"
52,qc_52,32,0.4062,0.1875,"Hi, I have made an edit on the ""Racks and quandles"" page just now, before I created the account. Is there a way for the edit to be linked back to me? ||| Hi there, my name is Jeffrey James Santora. I need help adding an article to Wikipedia for a new mathematical theorem and proof that I happened to stumble upon using an artificially intelligent chat bot (ChatGPT). I've never added an article to Wikipedia, however it shouldn't be too difficult to add this particular article with reliable sources due to it's mathematical nature. ||| I'm new to editing. I'm a Professor of Mathematics at the University of Illinois and I'll be doing mostly mathematics articles. Is there an easy way to add/edit math formulas? I'm fluent in LaTeX. ||| Hello,
How can I create a new Wikipedia page entitled ""Hyperquaternions"" defined as a tensor product of quaternion algebras which are Clifford Algebras and constitute a particular case of Hypercomplex numbers?
Thank you for your answer.
Best regards, ||| How do we get a collection of restatements of math conjectures? I know a few, but don't have sources outside my head."
53,qc_53,270,0.0889,0.0333,"Hello, I want to write an article about myself ||| How to make a article about myself ||| How can I write an article about my YouTube gaming channel? I want to spread my channel growth. ||| How do I create and publish an article on a personality ||| Hello, Please I wanted to create an article to talk about myself, can you please teach me how to do that"
54,qc_54,48,0.2917,0.1875,"Good Morning
Can you please tell me how to change the name of an article (in my case, to Jen Olive)? I’m very confused by this.
Thank you…Kevin ||| Hey, how can I change a title to this article. It surely is an anti-LGBT law by any means. But it would certainly be important to be a little bit more concrete:
I would suggest to name it ""Hungarian anti-LGBT education law"" ||| How do I edit someone’s name into A article ||| how do i change the name of the article i created ||| how do i change the article title?"
55,qc_55,53,0.0943,0.0377,"Sir, I want to change my username. Can you suggest to me how? I added a person's information here. I found the information about that person not available anywhere. So I try to add it here. Now how can I add the person's information here? ||| How can I upload my origin information, because it's not widely known? ||| I want to add myself ||| what is personal code? ||| Hello
Hiw can I add a new information"
56,qc_56,27,0.0741,0.037,"Hello
How are you ?
I wanted some guidance on how I can edit my profile ||| How do I edit and build my profile for other to access it online ||| Look I wanna edit my page write articles and put a Picture for the profile and possibly link ||| Hello i want to knows how gonna edit your profile ||| Hello how can I edit my own profile"
57,qc_57,68,0.0882,0.0588,"Hello please I need an assistant how I'm going to create this OkCupid ||| Hello. How do I create a wonderful profile just like yours describing myself briefly. ||| How to do settings about my details on profile? ||| Hello, I’m new and would like to be helped on how to create and edit a profile ||| How can I set up my profile here?"
58,qc_58,526,0.0932,0.0456,"Hi! how do i create a page about someone that is not on wiki yet? ||| Jay, how do i create a Wikipedia page for someone or a podcast ||| Hello how to create a account to on Wikipedia ||| Hello! how are you? I am just trying to create a simple wiki page for my father in law. Any tips on this? ||| Hello how to post your personal information in Wikipedia"
59,qc_59,112,0.3214,0.2054,"Can I change the name of the page?? ||| Hi, I want to create a page for someone else, and don't know how to change the title of it. Right now it says Create ||| Hi Iffy! I'm trying to create a Wikipedia page and I'm wondering why I can't rename my title. ||| Hi there, please can you help me? I need to rename my page
I've looked at several online help articles and it tells me I have to move the page to rename it, but i cannot find the move button one the page - my layout is different and i can't figure out how to rename it. Please can you help me?
Rob ||| Hello - I am trying to change the page name from ""WE Communications"" to our new company name ""We. Communications"". Can you help me figure out how to do that? Thanks much!"
60,qc_60,32,0.3438,0.2188,"Hello Sir
I was wondering if it's possible to speak with my mentor over a video call.
Best regards
Ayan Mullick
Madison, WI, USA. ||| Now, I would consider myself generally experienced since i have more than 850 edits and have been here for about 4 years, but since I switched on newcomer options (for fun)..., I automatically got assigned you as a mentor. So how long does this process take (to nominate mentors)...? ||| What does it mean by your my mentor? like do you really oversee what im doing on wikipedia? ||| How can I be a mentor? ||| Hi,
I have no focus on Latin America. Should I ask for a mentor with a different focus?
Thanks,
Craig"
61,qc_61,22,0.2273,0.1364,"How can I get involved in the Israel-Palestine and American politics areas? ||| I submitted a page for creation about Robert Stanley Matano, a former Kenyan MP and the former kingpin of the Coast Region politics. Kindly assist on how to submit. ||| Hello! I want to get to work making pages for politicians who don't have wikipedia pages. It bothers me that when people look in earnest for a politician, sometimes all they can find is one-sided information. As such, I was recently searching for a politician named Keith Pekau, who is a mayor and candidate for congress. I noticed that his page is set as a ""redirect"" and doesn't have a dedicated page. Is there any way I can get to work on creating a page? ||| Hello, how can I add a sidebar to the page of Lech Kaczyński? ||| Hi
Hope you are doing good!!
I would like to add about a Political Personality and Social Activist from my town. Could you please help me to come up with the information on Wiki.
Regards,
Vasanth"
62,qc_62,45,0.0889,0.0444,"how can people search me on the wikipidea or it takes time can u tell me about it ||| Hello how do I submit my Wikipedia page to google ||| Hello! I have made some Wikipedia pages, but they don’t show up in google, how do I Index them? ||| Hi Rusty, this may sound weird and very random. But I have recently watched the Netflix documentary on Jimmy Savile, and when I searched his name into google there is no mention on the overview from Wikipedia about his sexual offences. This concerns me as I believe if someone searched him up who didn’t know who he was, it is worded that he was a good person. Would it be possible for you to edit it in some way as I am unable to as it is protected from editing? ||| Why my name are not appearing on Wikipedia when I search"
63,qc_63,23,0.2174,0.0435,"Hello I need to download a wiki as a pdf with the date and my editorial Wiki handle on the pdf for my college class how do I do this? ||| I’m working on my [POLICY], and I’m almost done. What do I do now? And, how was the idea of wiki markup made? Couldn’t they make it so it’s just HTML, and there’s no need to translate it into HTML? ||| How can I publish wiki data ||| Hi. I would like to publish a Wiki on behalf of an author. Now what? ||| Why can't I publish a wiki page?"
64,qc_64,161,0.087,0.0373,"I created article but its not submitted by Wikipedia ||| How do you do?
My name is Ruslan. I work in energy sector my working experience approximately 25 years. I created Wikipedia page 2 share the story of my parents who were great scientists I edited everything in line is requirements of Wikipedia, but unfortunately, somehow my article weren’t published yet has been already more than a month. Could you possibly help me or at least navigate me? What shall I do? ||| Hi there!
My name is Stephanie and I am trying to create a Wikipedia page for a candidate that is running for President in the 2024 election. I have already done my research, obtained my citations and created the content. Is there a way to submit or do I have to go through a process before it can be reviewed for publish? Thank you for any assistance! ||| Hi there. I am new to the platform and want to learn how to use Wikipedia's review process. I'll start with a tutorial unless you have something else to recommend. ||| i have been tasked by a leadership academy to write an article for them and publish on wikipedia"
65,qc_65,40,0.075,0.025,"I'm interested in creating a page for The SOFEI Group. Is this possible? ||| Hello and thank you for considering my question. Information on the history of the Farmers’ Union of Alberta states that the organization only existed for about 5 years and was defunct by 1942. In reality it served the Farmers of Alberta for over 20 years. How can we edit the incorrect information on the FUA. ||| I want to create a page for a non profit organization ||| Hello, I was my state's rep to the Equality Federation before and at the meeting in which we founded it as a unique, separate organization and gave it its name. It was fostered, staffed and funded by NGLTF, the Task Force (now NGLTFQ). Not one word acknowledging this empowering assistance appears in the Equality Foundation entry. I had experience working with many national lgbt orgs in my day and the task force was always there to help--without trying to take over or claim all the credit. But they deserve the credit for this. ||| Hi Mujinga, I have been asked to create a simple Wikipedia page about the Female Autism Network of the Netherlands, an organisation that I work with, because we often get enquiries from people in other countries about the FANN is and what it does. The organisation is non-profit and receives no funding, it works with clinicians to improve medical care and support for autistic women, and creates materials (like books and factsheets) to support that goal. Obviously, our website is in Dutch ;-) so we understand that. It will just be a short description with references. What is the best way to start a new page?"
66,qc_66,68,0.0588,0.0294,"How can I create my own profile on Wikipedia ||| Hi Tollens, I have a doubt regarding Wikepedia adventure section. I was going through my first section and suddenly after my profile have created, the adventure tracking was gone. Can you please help me with how can I complete the same. Thanks. ||| How can I create a profile on Wikipedia ||| hello
how can i create a profile on Wikipedia? ||| How do I upload my profile on Wikipedia?"
67,qc_67,136,0.0882,0.0515,"I have two projects I'm working on - one is to add to an already existing person's profile
Another is one where I had enlisted a Wiki Specialist service and wanted to get the information published - it is a biography for a living person (artist) ||| Hello please how can I write my biography on Wikipedia ||| hello. Please I hope you are fine. I want to have my profile on wikipedia so that when people search for my biography, my profile will show up. Can you please guide me? Thanks ||| Hey,
I hope you will be fine. I need you guidance on adding a biography on Wikipedia how can I add and any tips? ||| How do I make a Wiki bio for myself"
68,qc_68,103,0.1942,0.1068,"How can I add movies
which Trisha Khan has done ||| Hello, New here on Wikipedia. I think Johnny Whitaker should be recognized for his role in Gunsmoke. Not sure how to proceed ||| I want to write about an Actor is it possible? ||| Hello! I want to create a page about an author and filmmaker who does not have one. How do I proceed? ||| Hi there, I am trying to create a standard account similar to other film and television personalities"
69,qc_69,20,0.05,0.05,"Hi thank you so much! I need help to create a wikipedia page for my boss at work ||| Hello, I want to create an Wikipedia page for My organisation. Can you help me??
Tell me some coding ||| hi,
i want to make a wiki page about mysenlf and my organisation. how can i create that ||| Is it possible to export a Semantic MediaWiki to Wikipedia? Or, portions of it? We had some development on especially the Organizations portal. [LINK]
Things to consider? Process? ||| Hello Mentor,
Trust you're doing great. I'm looking to create a Wikipedia page for my organisation and CEO. Any advise on how to go about this?
Best Regards,
Angela"
71,qc_71,143,0.0839,0.042,"Hello. Greetings! Can I create my own page? ||| Hey how can I create a page about myself? ||| Hello, I have a question. How do I write out a script for a page ||| How do i make a MACBFS page ||| how do i request a page to be made by someone else since i can't seem to get one approved"
74,qc_74,24,0.4167,0.2917,"Hi, I don't understand how to make a numbered item list. Any tips? thanks. ||| How do I make these small things such as
[1] ||| Hello, the text keeps showing up bolded when I don't want it to be. How do I change that? ||| Hello. How can I type bold and italic letters ? ||| what font do I use here and how do I change it"
75,qc_75,36,0.4167,0.3889,"Hello Oshwah, I hope you're doing good. I have a question: how do you make an archive? I've seen some people having archives for talk pages (both for their personal ones and for articles). Please point me to the right direction, thanks! ||| Hello..you have been randomly assigned to me as an advisor..I`ve been told I can ask you questions regarding editing...I seldom edit articles other than occasionally typos and spelling mistakes...however I do make suggestions on talk pages.
I am assuming I have the right to edit my own personal talk page..other than this message I have never messaged anyone here directly..when people leave comments on my talk page I generally delete them and will continue to do so..if that is against policy I will probably delete this account.
Can you tell me what I need to do to message someone here directly ? This box just appeared so I thought I would ask you.
Thanks ||| So I would want to ask.... Does my talk page also serve as my Article wizard ||| How do I express my comment on a talk page? ||| how can i remove message from your talk page?"
76,qc_76,60,0.0667,0.0667,"I need your help to add information on ""SBI Card"" Article. ||| Hi, I want to create an article about our company. Can you please help me? ||| Hello - I'm one of the founders of Chargeblast. What's a good way for me to get started on building a profile around my company? ||| How can i create a company profile ||| Hello
I am working with a new company called EntreViable
I want to write about the company"
77,qc_77,32,0.0938,0.0312,"I developed our Blogging and Website Submission Website by URL : [LINK] , I want to submit information on wiki about our business how can it possible ||| hello sir, I just want to get my business name on wikipedia. Please help me regarding this. ||| I want to add an online mall on wikipedia. what should I do? ||| Hey! I am trying to help a couple of local businesses get on Wikipedia as part of the government SMB program. May I know how to create a draft for their pages? ||| I am trying to create a Wikipedia page for myself and the business I founded and operate. Would I start by creating a page with a description of myself and the businesses?"
78,qc_78,150,0.1,0.0267,"Hi how can I make a company Wikipedia page for my software company ||| how do I make a article about a company I made that created a app, the company is fairly popular and I think it would be cool to have a Wikipedia page ||| HI We are planning to include our company in Wikipedia. how can we do that ||| Hello, is there a way to change the Epirus Leonidas page (which is now just a product page) to Epirus, Inc. (company page)? We don't have a company page yet because of the place, Epirus, but would like to get a page with our name, Epirus, Inc. ||| Hello!
I am the marketing coordinator and social media manager for a startup company. I am looking to create a Wikipedia page for our company and founder. Any suggestions?"
79,qc_79,23,0.087,0.0435,"I would like to write a page for a local business to help customers find it ||| Hello! How would I go about creating a page for an emerging business leader that I believe would deserve a page, but doesn't have one? ||| Hey how do I create a business here ||| Hello how do I create my business page? ||| Hey, I want to create a page for my Business, how can I go about it?"
80,qc_80,50,0.08,0.02,"how can i create people or company pages ||| hi I want to create a page for our company ||| Hello and respect
I have a company that has a lot of traffic and a lot of credibility on Google
Many articles and reports have been published on different sites than mine
I want to register a dedicated page for my company
what should I do? ||| what template would i use for this company
[LINK] ||| Pleased to meet you. I look forward to your guidance.
My goal is to create a page for a publicly-traded technology company, similar to:
[LINK]"
82,qc_82,31,0.0968,0.0323,"Hi, I added a row to the ""Notable Alumni"" table on the ""Neshaminy High School"" page. I didn't know how to insert it properly as Reference 55, so I tried to add it at the end of the list as reference 63. This did work as intended when I published the changes. Please advise me on how to properly insert a reference into a list. Thanks, CPF ||| Please add these two to the Notable People from Erskine College:
[WIKILINK] - Hall of Fame Erskine Baseball Coach and SC House of Representatives Member.
[WIKILINK] - Hall of Fame Erskine Basketball Coach. NAIA Coach of the Year. NAIA Hall of Fame Coach. ||| Hello, there is an entry on Wikipeadia on my father Eddie O'Hara (Footballer) and I would like to put a short entry bio on myself, such as:
Eddie O'Hara BEM is a British social worker based in Birmingham, England. He is the founding chair of the charity 'All Birmingham's Children (ABC) which advocates for children living in poverty and chiuld friendly policy. O'Hara was awarded the British Empire Medla (BEM) in the 2022 New Years Honours for services to children and families.
Thank you Eddie ||| hi, how can i contribute a new entry? There is no page for the AAAS Science & Technology fellowship ([LINK] that the recent CDC director, Susan Monarez, is an alumna of. ||| How do I add James P. O’Neill former New York City Police Commissioner who lived in Montville and graduated from Montville Township High School class of 1973 to Notable People from Montville?"
